0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.007206 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005343 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002301 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002270 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.004453 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004133 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   276    1.330943e+04    0.997480    1.414988e+01
0:   277    1.358208e+04    1.020485    1.443974e+01
0:   278    1.421786e+04    1.046810    1.511567e+01
0:   279    1.567889e+04    1.102760    1.666896e+01
0:   280    1.558999e+04    0.994330    1.657445e+01
0:   281    1.488082e+04    0.954511    1.582049e+01
0:   282    1.507914e+04    1.013327    1.603134e+01
0:   283    1.523746e+04    1.010500    1.619966e+01
0:   284    1.491253e+04    0.978676    1.585421e+01
0:   285    1.554796e+04    1.042611    1.652976e+01
0:   286    1.641061e+04    1.055483    1.744688e+01
0:   287    1.627423e+04    0.991690    1.730190e+01
0:   288    1.589484e+04    0.976687    1.689854e+01
0:   289    1.525946e+04    0.960026    1.622305e+01
0:   290    1.565673e+04    1.026034    1.664539e+01
0:   291    1.573260e+04    1.004846    1.672606e+01
0:   292    1.526234e+04    0.970109    1.622610e+01
0:   293    1.562570e+04    1.023808    1.661241e+01
0:   294    1.567161e+04    1.002938    1.666122e+01
0:   295    1.480304e+04    0.944576    1.573780e+01
0:   296    1.426886e+04    0.963915    1.516989e+01
0:   297    1.442080e+04    1.010648    1.533142e+01
0:   298    1.532706e+04    1.062844    1.629491e+01
0:   299    1.606540e+04    1.048172    1.707987e+01
0:   300    1.617837e+04    1.007032    1.719998e+01
0:   301    1.539497e+04    0.951577    1.636711e+01
0:   302    1.544223e+04    1.003070    1.641735e+01
0:   303    1.600743e+04    1.036601    1.701825e+01
0:   304    1.564899e+04    0.977608    1.663717e+01
0:   305    1.508544e+04    0.963988    1.603803e+01
0:   306    1.530865e+04    1.014796    1.627534e+01
0:   307    1.496233e+04    0.977377    1.590715e+01
0:   308    1.621252e+04    1.083556    1.723628e+01
0:   309    1.747982e+04    1.078168    1.858361e+01
0:   310    1.620137e+04    0.926861    1.722443e+01
0:   311    1.678843e+04    1.036235    1.784856e+01
0:   312    1.704405e+04    1.015226    1.812033e+01
0:   313    1.636327e+04    0.960057    1.739655e+01
0:   314    1.708339e+04    1.044008    1.816215e+01
0:   315    1.684775e+04    0.986206    1.791162e+01
0:   316    1.629620e+04    0.967263    1.732525e+01
0:   317    1.577761e+04    0.968177    1.677391e+01
0:   318    1.624099e+04    1.029370    1.726655e+01
0:   319    1.612563e+04    0.992897    1.714390e+01
0:   320    1.637491e+04    1.015459    1.740893e+01
0:   321    1.788133e+04    1.091996    1.901047e+01
0:   322    1.792681e+04    1.002543    1.905883e+01
0:   323    1.872153e+04    1.044331    1.990373e+01
0:   324    1.969780e+04    1.052147    2.094165e+01
0:   325    2.021075e+04    1.026041    2.148699e+01
0:   326    1.931146e+04    0.955504    2.053091e+01
0:   327    1.875004e+04    0.970928    1.993404e+01
0:   328    1.872894e+04    0.998875    1.991161e+01
0:   329    1.927897e+04    1.029368    2.049637e+01
0:   330    1.913774e+04    0.992674    2.034622e+01
0:   331    1.858995e+04    0.971377    1.976385e+01
0:   332    1.877500e+04    1.009954    1.996058e+01
0:   333    1.886036e+04    1.004546    2.005133e+01
0:   334    1.861760e+04    0.987129    1.979324e+01
0:   335    1.798077e+04    0.965794    1.911619e+01
0:   336    1.772475e+04    0.985762    1.884401e+01
0:   337    1.841683e+04    1.039046    1.957979e+01
0:   338    1.939968e+04    1.053367    2.062470e+01
0:   339    1.961788e+04    1.011248    2.085668e+01
0:   340    1.977667e+04    1.008094    2.102550e+01
0:   341    2.073844e+04    1.048631    2.204800e+01
0:   342    2.071871e+04    0.999049    2.202702e+01
0:   343    2.109524e+04    1.018174    2.242733e+01
0:   344    1.998165e+04    0.947211    2.124342e+01
0:   345    1.964297e+04    0.983051    2.088336e+01
0:   346    1.943736e+04    0.989532    2.066476e+01
0:   347    1.911849e+04    0.983595    2.032575e+01
0:   348    1.882306e+04    0.984547    2.001167e+01
0:   349    1.821431e+04    0.967660    1.936448e+01
0:   350    1.936356e+04    1.063096    2.058630e+01
0:   351    2.127562e+04    1.098745    2.261910e+01
0:   352    2.148783e+04    1.009974    2.284471e+01
0:   353    2.261382e+04    1.052402    2.404181e+01
0:   354    2.415369e+04    1.068094    2.567891e+01
0:   355    2.434450e+04    1.007900    2.588177e+01
0:   356    2.416356e+04    0.992568    2.568941e+01
0:   357    2.448456e+04    1.013284    2.603068e+01
0:   358    2.517713e+04    1.028286    2.676698e+01
0:   359    2.322061e+04    0.922290    2.468691e+01
0:   360    2.179622e+04    0.938658    2.317258e+01
0:   361    2.170400e+04    0.995769    2.307453e+01
0:   362    2.113357e+04    0.973718    2.246808e+01
0:   363    1.991255e+04    0.942224    2.116996e+01
0:   364    2.064325e+04    1.036695    2.194680e+01
0:   365    2.141899e+04    1.037579    2.277153e+01
0:   366    2.036589e+04    0.950833    2.165192e+01
0:   367    1.895912e+04    0.930925    2.015632e+01
0:   368    1.797618e+04    0.948155    1.911131e+01
0:   369    1.780525e+04    0.990491    1.892959e+01
0:   370    1.784077e+04    1.001995    1.896736e+01
0:   371    1.859294e+04    1.042160    1.976702e+01
0:   372    1.937253e+04    1.041930    2.059584e+01
0:   373    2.011268e+04    1.038206    2.138272e+01
0:   374    2.038319e+04    1.013450    2.167032e+01
0:   375    2.152932e+04    1.056229    2.288882e+01
0:   376    2.199028e+04    1.021411    2.337889e+01
0:   377    2.133351e+04    0.970133    2.268065e+01
0:   378    2.111433e+04    0.989726    2.244763e+01
0:   379    2.108790e+04    0.998748    2.241953e+01
0:   380    2.177599e+04    1.032629    2.315107e+01
0:   381    2.173246e+04    0.998001    2.310479e+01
0:   382    2.147673e+04    0.988233    2.283291e+01
0:   383    2.220213e+04    1.033776    2.360412e+01
0:   384    2.134341e+04    0.961323    2.269117e+01
0:   385    2.085886e+04    0.977298    2.217603e+01
0:   386    2.052691e+04    0.984086    2.182312e+01
0:   387    1.975981e+04    0.962630    2.100758e+01
0:   388    2.111022e+04    1.068341    2.244325e+01
0:   389    2.128463e+04    1.008262    2.262868e+01
0:   390    2.064010e+04    0.969719    2.194346e+01
0:   391    2.137966e+04    1.035831    2.272971e+01
0:   392    2.263288e+04    1.058618    2.406207e+01
0:   393    2.220472e+04    0.981082    2.360687e+01
0:   394    2.238552e+04    1.008143    2.379909e+01
0:   395    2.346106e+04    1.048046    2.494254e+01
0:   396    2.261796e+04    0.964064    2.404621e+01
0:   397    2.128998e+04    0.941287    2.263437e+01
0:   398    2.105953e+04    0.989176    2.238937e+01
0:   399    2.066765e+04    0.981392    2.197274e+01
0:   400    2.157799e+04    1.044047    2.294057e+01
0:   401    2.277859e+04    1.055640    2.421698e+01
0:   402    2.214326e+04    0.972108    2.354153e+01
0:   403    2.119934e+04    0.957372    2.253800e+01
0:   404    1.935622e+04    0.913058    2.057850e+01
0:   405    1.795379e+04    0.927546    1.908751e+01
0:   406    1.834728e+04    1.021917    1.950585e+01
0:   407    1.826770e+04    0.995663    1.942124e+01
0:   408    1.900014e+04    1.040095    2.019993e+01
0:   409    1.842053e+04    0.969495    1.958373e+01
0:   410    1.756576e+04    0.953597    1.867498e+01
0:   411    1.698802e+04    0.967110    1.806076e+01
0:   412    1.676973e+04    0.987150    1.782868e+01
0:   413    1.651963e+04    0.985086    1.756279e+01
0:   414    1.675787e+04    1.014422    1.781608e+01
0:   415    1.625405e+04    0.969935    1.728044e+01
0:   416    1.685199e+04    1.036787    1.791613e+01
0:   417    1.739901e+04    1.032460    1.849770e+01
0:   418    1.845424e+04    1.060649    1.961956e+01
0:   419    1.936503e+04    1.049354    2.058786e+01
0:   420    2.046717e+04    1.056914    2.175961e+01
0:   421    2.162172e+04    1.056410    2.298706e+01
0:   422    2.218377e+04    1.025995    2.358460e+01
0:   423    2.462226e+04    1.109922    2.617707e+01
0:   424    2.506727e+04    1.018074    2.665018e+01
0:   425    2.436956e+04    0.972166    2.590841e+01
0:   426    2.448536e+04    1.004752    2.603153e+01
0:   427    2.343680e+04    0.957176    2.491675e+01
0:   428    2.230517e+04    0.951716    2.371367e+01
0:   429    2.309676e+04    1.035489    2.455524e+01
0:   430    2.272937e+04    0.984094    2.416466e+01
0:   431    2.327976e+04    1.024215    2.474980e+01
0:   432    2.383139e+04    1.023696    2.533626e+01
0:   433    2.379920e+04    0.998649    2.530204e+01
0:   434    2.418988e+04    1.016416    2.571739e+01
0:   435    2.462299e+04    1.017905    2.617785e+01
0:   436    2.473177e+04    1.004418    2.629350e+01
0:   437    2.477334e+04    1.001681    2.633769e+01
0:   438    2.350405e+04    0.948764    2.498825e+01
0:   439    2.380797e+04    1.012931    2.531137e+01
0:   440    2.544268e+04    1.068662    2.704930e+01
0:   441    2.809931e+04    1.104416    2.987369e+01
0:   442    2.932120e+04    1.043485    3.117273e+01
0:   443    2.834774e+04    0.966800    3.013780e+01
0:   444    2.735523e+04    0.964988    2.908262e+01
0:   445    2.616709e+04    0.956566    2.781946e+01
0:   446    2.409912e+04    0.920971    2.562090e+01
0:   447    2.328409e+04    0.966180    2.475440e+01
0:   448    2.363497e+04    1.015069    2.512743e+01
0:   449    2.490049e+04    1.053544    2.647287e+01
0:   450    2.493979e+04    1.001578    2.651465e+01
0:   451    2.407295e+04    0.965243    2.559307e+01
0:   452    2.252705e+04    0.935783    2.394955e+01
0:   453    2.185744e+04    0.970276    2.323766e+01
0:   454    2.257746e+04    1.032942    2.400315e+01
0:   455    2.350948e+04    1.041281    2.499402e+01
0:   456    2.376158e+04    1.010724    2.526205e+01
0:   457    2.230581e+04    0.938734    2.371434e+01
0:   458    2.312827e+04    1.036872    2.458875e+01
0:   459    2.311791e+04    0.999552    2.457773e+01
0:   460    2.292404e+04    0.991614    2.437161e+01
0:   461    2.368599e+04    1.033238    2.518168e+01
0:   462    2.280900e+04    0.962974    2.424931e+01
0:   463    2.205603e+04    0.966988    2.344879e+01
0:   464    2.121112e+04    0.961693    2.255053e+01
0:   465    2.037743e+04    0.960696    2.166420e+01
0:   466    2.016570e+04    0.989609    2.143909e+01
0:   467    1.987945e+04    0.985805    2.113477e+01
0:   468    2.090405e+04    1.051541    2.222407e+01
0:   469    2.155247e+04    1.031019    2.291344e+01
0:   470    2.197603e+04    1.019652    2.336374e+01
0:   471    2.140912e+04    0.974204    2.276104e+01
0:   472    2.114566e+04    0.987694    2.248094e+01
0:   473    2.035833e+04    0.962766    2.164389e+01
0:   474    2.051016e+04    1.007458    2.180530e+01
0:   475    2.130397e+04    1.038703    2.264924e+01
0:   476    2.219253e+04    1.041709    2.359392e+01
0:   477    2.229296e+04    1.004525    2.370069e+01
0:   478    2.324829e+04    1.042854    2.471634e+01
0:   479    2.357488e+04    1.014048    2.506355e+01
0:   480    2.308341e+04    0.979153    2.454105e+01
0:   481    2.243056e+04    0.971718    2.384697e+01
0:   482    2.258537e+04    1.006902    2.401156e+01
0:   483    2.332859e+04    1.032907    2.480171e+01
0:   484    2.234486e+04    0.957832    2.375587e+01
0:   485    2.181203e+04    0.976154    2.318938e+01
0:   486    2.062254e+04    0.945466    2.192478e+01
0:   487    2.126314e+04    1.031063    2.260584e+01
0:   488    2.219055e+04    1.043616    2.359181e+01
0:   489    2.215948e+04    0.998600    2.355877e+01
0:   490    2.121680e+04    0.957459    2.255656e+01
0:   491    2.151041e+04    1.013839    2.286872e+01
0:   492    2.176732e+04    1.011944    2.314185e+01
0:   493    2.120797e+04    0.974303    2.254718e+01
0:   494    2.139470e+04    1.008805    2.274570e+01
0:   495    2.092148e+04    0.977882    2.224260e+01
0:   496    1.916883e+04    0.916227    2.037927e+01
0:   497    1.741955e+04    0.908744    1.851953e+01
0:   498    1.618954e+04    0.929389    1.721185e+01
0:   499    1.582695e+04    0.977603    1.682637e+01
0:   500    1.506737e+04    0.952007    1.601882e+01
0:   501    1.527365e+04    1.013691    1.623813e+01
0:   502    1.538660e+04    1.007395    1.635821e+01
0:   503    1.566026e+04    1.017786    1.664916e+01
0:   504    1.578493e+04    1.007961    1.678169e+01
0:   505    1.500682e+04    0.950705    1.595445e+01
0:   506    1.476061e+04    0.983593    1.569269e+01
0:   507    1.382112e+04    0.936352    1.469388e+01
0:   508    1.285463e+04    0.930072    1.366636e+01
0:   509    1.184474e+04    0.921438    1.259270e+01
0:   510    1.146978e+04    0.968344    1.219406e+01
0:   511    1.073581e+04    0.936008    1.141374e+01
0:   512    1.033731e+04    0.962881    1.099008e+01
0:   513    1.047638e+04    1.013453    1.113793e+01
0:   514    1.059045e+04    1.010888    1.125920e+01
0:   515    1.040292e+04    0.982293    1.105983e+01
0:   516    9.832605e+03    0.945177    1.045350e+01
0:   517    9.227375e+03    0.938447    9.810052e+00
0:   518    9.552101e+03    1.035192    1.015528e+01
0:   519    9.328890e+03    0.976632    9.917977e+00
0:   520    9.041746e+03    0.969220    9.612702e+00
0:   521    8.845695e+03    0.978317    9.404270e+00
0:   522    9.101334e+03    1.028900    9.676052e+00
0:   523    9.803679e+03    1.077170    1.042275e+01
0:   524    1.012048e+04    1.032314    1.075955e+01
0:   525    1.032141e+04    1.019854    1.097317e+01
0:   526    1.038393e+04    1.006057    1.103964e+01
0:   527    1.080338e+04    1.040393    1.148557e+01
0:   528    1.138037e+04    1.053408    1.209900e+01
0:   529    1.246347e+04    1.095173    1.325049e+01
0:   530    1.272293e+04    1.020817    1.352634e+01
0:   531    1.254712e+04    0.986182    1.333943e+01
0:   532    1.305012e+04    1.040089    1.387419e+01
0:   533    1.226640e+04    0.939945    1.304098e+01
0:   534    1.159386e+04    0.945172    1.232597e+01
0:   535    1.141761e+04    0.984799    1.213860e+01
0:   536    1.074423e+04    0.941022    1.142269e+01
0:   537    1.091027e+04    1.015454    1.159921e+01
0:   538    1.042043e+04    0.955103    1.107845e+01
0:   539    1.020152e+04    0.978992    1.084572e+01
0:   540    1.087047e+04    1.065573    1.155691e+01
0:   541    1.090262e+04    1.002957    1.159108e+01
0:   542    1.061320e+04    0.973454    1.128339e+01
0:   543    1.125932e+04    1.060879    1.197031e+01
0:   544    1.101996e+04    0.978741    1.171583e+01
0:   545    1.093301e+04    0.992110    1.162339e+01
0:   546    1.088399e+04    0.995517    1.157128e+01
0:   547    1.077695e+04    0.990165    1.145748e+01
0:   548    1.028291e+04    0.954157    1.093224e+01
0:   549    1.022357e+04    0.994230    1.086916e+01
0:   550    1.086425e+04    1.062667    1.155029e+01
0:   551    1.149272e+04    1.057848    1.221845e+01
0:   552    1.171774e+04    1.019579    1.245768e+01
0:   553    1.177454e+04    1.004848    1.251807e+01
0:   554    1.229430e+04    1.044142    1.307064e+01
0:   555    1.306283e+04    1.062512    1.388771e+01
0:   556    1.356364e+04    1.038338    1.442014e+01
0:   557    1.406407e+04    1.036895    1.495217e+01
0:   558    1.436566e+04    1.021444    1.527280e+01
0:   559    1.458165e+04    1.015035    1.550243e+01
0:   560    1.551096e+04    1.063731    1.649042e+01
0:   561    1.547432e+04    0.997638    1.645147e+01
0:   562    1.673002e+04    1.081147    1.778647e+01
0:   563    1.691197e+04    1.010875    1.797990e+01
0:   564    1.620519e+04    0.958208    1.722849e+01
0:   565    1.522193e+04    0.939324    1.618314e+01
0:   566    1.506136e+04    0.989452    1.601244e+01
0:   567    1.535699e+04    1.019628    1.632673e+01
0:   568    1.485525e+04    0.967328    1.579331e+01
0:   569    1.413906e+04    0.951789    1.503189e+01
0:   570    1.421092e+04    1.005083    1.510829e+01
0:   571    1.461526e+04    1.028453    1.553817e+01
0:   572    1.531230e+04    1.047693    1.627922e+01
0:   573    1.493191e+04    0.975157    1.587481e+01
0:   574    1.489001e+04    0.997194    1.583027e+01
0:   575    1.520033e+04    1.020841    1.616018e+01
0:   576    1.534785e+04    1.009705    1.631702e+01
0:   577    1.616715e+04    1.053382    1.718805e+01
0:   578    1.533167e+04    0.948323    1.629981e+01
0:   579    1.465069e+04    0.955584    1.557584e+01
0:   580    1.569761e+04    1.071459    1.668886e+01
0:   581    1.554444e+04    0.990242    1.652602e+01
0:   582    1.577606e+04    1.014901    1.677227e+01
0:   583    1.620179e+04    1.026985    1.722488e+01
0:   584    1.712029e+04    1.056691    1.820137e+01
0:   585    1.621631e+04    0.947199    1.724032e+01
0:   586    1.662879e+04    1.025436    1.767884e+01
0:   587    1.631631e+04    0.981208    1.734663e+01
0:   588    1.589716e+04    0.974311    1.690101e+01
0:   589    1.595848e+04    1.003858    1.696621e+01
0:   590    1.619120e+04    1.014582    1.721362e+01
0:   591    1.585706e+04    0.979363    1.685837e+01
0:   592    1.490215e+04    0.939781    1.584317e+01
0:   593    1.399310e+04    0.938999    1.487672e+01
0:   594    1.370685e+04    0.979543    1.457239e+01
0:   595    1.392103e+04    1.015626    1.480010e+01
0:   596    1.387826e+04    0.996927    1.475462e+01
0:   597    1.384568e+04    0.997653    1.471999e+01
0:   598    1.373828e+04    0.992243    1.460580e+01
0:   599    1.364717e+04    0.993369    1.450894e+01
0:   600    1.300231e+04    0.952748    1.382336e+01
0:   601    1.229052e+04    0.945257    1.306662e+01
0:   602    1.139523e+04    0.927156    1.211480e+01
0:   603    1.138099e+04    0.998750    1.209966e+01
0:   604    1.129554e+04    0.992492    1.200882e+01
0:   605    1.050230e+04    0.929774    1.116549e+01
0:   606    1.056065e+04    1.005555    1.122751e+01
0:   607    1.027173e+04    0.972642    1.092036e+01
0:   608    9.852836e+03    0.959219    1.047501e+01
0:   609    9.885061e+03    1.003271    1.050927e+01
0:   610    9.781040e+03    0.989477    1.039868e+01
0:   611    9.984832e+03    1.020835    1.061534e+01
0:   612    9.043256e+03    0.905699    9.614307e+00
0:   613    8.863791e+03    0.980155    9.423509e+00
0:   614    8.594275e+03    0.969594    9.136974e+00
0:   615    8.817585e+03    1.025984    9.374385e+00
0:   616    8.998003e+03    1.020461    9.566197e+00
0:   617    8.726221e+03    0.969795    9.277252e+00
