0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   431    2.327352e+04    1.024394    2.474316e+01
0:   432    2.382714e+04    1.023788    2.533174e+01
0:   433    2.379800e+04    0.998777    2.530076e+01
0:   434    2.418640e+04    1.016321    2.571369e+01
0:   435    2.461969e+04    1.017914    2.617434e+01
0:   436    2.472858e+04    1.004423    2.629011e+01
0:   437    2.476846e+04    1.001613    2.633251e+01
0:   438    2.349777e+04    0.948697    2.498157e+01
0:   439    2.379818e+04    1.012785    2.530095e+01
0:   440    2.543692e+04    1.068860    2.704318e+01
0:   441    2.809794e+04    1.104612    2.987222e+01
0:   442    2.930900e+04    1.043102    3.115977e+01
0:   443    2.834705e+04    0.967179    3.013707e+01
0:   444    2.735846e+04    0.965126    2.908605e+01
0:   445    2.617442e+04    0.956721    2.782725e+01
0:   446    2.410783e+04    0.921045    2.563016e+01
0:   447    2.328988e+04    0.966071    2.476056e+01
0:   448    2.363817e+04    1.014954    2.513084e+01
0:   449    2.490404e+04    1.053552    2.647665e+01
0:   450    2.494396e+04    1.001603    2.651909e+01
0:   451    2.407754e+04    0.965265    2.559796e+01
0:   452    2.253272e+04    0.935840    2.395558e+01
0:   453    2.186144e+04    0.970209    2.324191e+01
0:   454    2.257972e+04    1.032856    2.400555e+01
0:   455    2.351773e+04    1.041542    2.500280e+01
0:   456    2.378001e+04    1.011153    2.528164e+01
0:   457    2.232253e+04    0.938710    2.373212e+01
0:   458    2.313571e+04    1.036428    2.459665e+01
0:   459    2.313065e+04    0.999782    2.459127e+01
0:   460    2.291878e+04    0.990840    2.436602e+01
0:   461    2.366001e+04    1.032342    2.515406e+01
0:   462    2.279321e+04    0.963364    2.423253e+01
0:   463    2.204070e+04    0.966985    2.343249e+01
0:   464    2.120428e+04    0.962051    2.254326e+01
0:   465    2.037263e+04    0.960779    2.165910e+01
0:   466    2.016449e+04    0.989783    2.143781e+01
0:   467    1.988146e+04    0.985964    2.113691e+01
0:   468    2.090928e+04    1.051697    2.222963e+01
0:   469    2.156425e+04    1.031324    2.292595e+01
0:   470    2.198898e+04    1.019696    2.337751e+01
0:   471    2.142774e+04    0.974476    2.278082e+01
0:   472    2.115233e+04    0.987147    2.248803e+01
0:   473    2.035963e+04    0.962524    2.164527e+01
0:   474    2.050230e+04    1.007007    2.179695e+01
0:   475    2.128350e+04    1.038103    2.262748e+01
0:   476    2.216539e+04    1.041436    2.356506e+01
0:   477    2.226222e+04    1.004369    2.366801e+01
0:   478    2.322371e+04    1.043189    2.469021e+01
0:   479    2.354099e+04    1.013662    2.502752e+01
0:   480    2.306278e+04    0.979686    2.451912e+01
0:   481    2.242920e+04    0.972528    2.384553e+01
0:   482    2.259721e+04    1.007490    2.402414e+01
0:   483    2.334552e+04    1.033115    2.481970e+01
0:   484    2.235394e+04    0.957526    2.376551e+01
0:   485    2.184154e+04    0.977078    2.322076e+01
0:   486    2.065287e+04    0.945577    2.195703e+01
0:   487    2.129563e+04    1.031122    2.264038e+01
0:   488    2.221565e+04    1.043202    2.361849e+01
0:   489    2.218599e+04    0.998665    2.358696e+01
0:   490    2.122658e+04    0.956756    2.256697e+01
0:   491    2.148932e+04    1.012378    2.284630e+01
0:   492    2.172347e+04    1.010896    2.309523e+01
0:   493    2.116992e+04    0.974518    2.250672e+01
0:   494    2.136621e+04    1.009272    2.271541e+01
0:   495    2.090909e+04    0.978605    2.222942e+01
0:   496    1.916829e+04    0.916745    2.037870e+01
0:   497    1.743234e+04    0.909437    1.853314e+01
0:   498    1.622278e+04    0.930614    1.724719e+01
0:   499    1.588292e+04    0.979051    1.688587e+01
0:   500    1.515931e+04    0.954441    1.611657e+01
0:   501    1.534863e+04    1.012489    1.631784e+01
0:   502    1.546662e+04    1.007688    1.644329e+01
0:   503    1.563846e+04    1.011110    1.662598e+01
0:   504    1.581470e+04    1.011269    1.681335e+01
0:   505    1.500315e+04    0.948684    1.595055e+01
0:   506    1.468974e+04    0.979111    1.561735e+01
0:   507    1.375419e+04    0.936313    1.462272e+01
0:   508    1.281480e+04    0.931701    1.362401e+01
0:   509    1.181601e+04    0.922060    1.256215e+01
0:   510    1.145824e+04    0.969721    1.218179e+01
0:   511    1.073722e+04    0.937074    1.141524e+01
0:   512    1.035129e+04    0.964057    1.100494e+01
0:   513    1.050179e+04    1.014539    1.116494e+01
0:   514    1.062339e+04    1.011579    1.129422e+01
0:   515    1.045087e+04    0.983761    1.111081e+01
0:   516    9.877941e+03    0.945179    1.050170e+01
0:   517    9.267287e+03    0.938180    9.852484e+00
0:   518    9.598521e+03    1.035742    1.020463e+01
0:   519    9.327916e+03    0.971808    9.916942e+00
0:   520    9.018029e+03    0.966779    9.587487e+00
0:   521    8.789471e+03    0.974655    9.344496e+00
0:   522    9.061264e+03    1.030923    9.633452e+00
0:   523    9.778009e+03    1.079100    1.039546e+01
0:   524    1.009436e+04    1.032354    1.073179e+01
0:   525    1.030039e+04    1.020410    1.095082e+01
0:   526    1.037066e+04    1.006823    1.102554e+01
0:   527    1.079899e+04    1.041302    1.148091e+01
0:   528    1.138476e+04    1.054243    1.210367e+01
0:   529    1.247886e+04    1.096102    1.326686e+01
0:   530    1.275289e+04    1.021960    1.355819e+01
0:   531    1.258009e+04    0.986450    1.337448e+01
0:   532    1.308984e+04    1.040521    1.391642e+01
0:   533    1.234017e+04    0.942729    1.311941e+01
0:   534    1.162390e+04    0.941956    1.235791e+01
0:   535    1.143458e+04    0.983713    1.215663e+01
0:   536    1.071944e+04    0.937459    1.139634e+01
0:   537    1.088640e+04    1.015575    1.157384e+01
0:   538    1.038170e+04    0.953639    1.103727e+01
0:   539    1.017885e+04    0.980460    1.082161e+01
0:   540    1.084797e+04    1.065737    1.153299e+01
0:   541    1.088731e+04    1.003626    1.157481e+01
0:   542    1.060298e+04    0.973884    1.127252e+01
0:   543    1.125426e+04    1.061424    1.196493e+01
0:   544    1.101764e+04    0.978976    1.171337e+01
0:   545    1.093500e+04    0.992499    1.162550e+01
0:   546    1.088904e+04    0.995797    1.157664e+01
0:   547    1.078634e+04    0.990569    1.146746e+01
0:   548    1.029415e+04    0.954369    1.094419e+01
0:   549    1.023374e+04    0.994132    1.087997e+01
0:   550    1.086609e+04    1.061790    1.155224e+01
0:   551    1.149475e+04    1.057855    1.222060e+01
0:   552    1.170819e+04    1.018569    1.244752e+01
0:   553    1.176412e+04    1.004777    1.250698e+01
0:   554    1.228159e+04    1.043987    1.305713e+01
0:   555    1.305348e+04    1.062849    1.387777e+01
0:   556    1.355789e+04    1.038642    1.441403e+01
0:   557    1.406214e+04    1.037192    1.495012e+01
0:   558    1.436613e+04    1.021617    1.527330e+01
0:   559    1.458483e+04    1.015224    1.550581e+01
0:   560    1.551857e+04    1.064021    1.649852e+01
0:   561    1.548837e+04    0.998054    1.646640e+01
0:   562    1.674030e+04    1.080831    1.779739e+01
0:   563    1.693519e+04    1.011642    1.800459e+01
0:   564    1.623589e+04    0.958707    1.726113e+01
0:   565    1.524193e+04    0.938780    1.620440e+01
0:   566    1.505838e+04    0.987958    1.600927e+01
0:   567    1.535035e+04    1.019389    1.631967e+01
0:   568    1.486302e+04    0.968253    1.580157e+01
0:   569    1.414340e+04    0.951583    1.503650e+01
0:   570    1.420336e+04    1.004239    1.510025e+01
0:   571    1.461705e+04    1.029127    1.554007e+01
0:   572    1.531760e+04    1.047927    1.628485e+01
0:   573    1.495405e+04    0.976266    1.589835e+01
0:   574    1.494108e+04    0.999132    1.588456e+01
0:   575    1.528397e+04    1.022950    1.624911e+01
0:   576    1.543584e+04    1.009937    1.641056e+01
0:   577    1.621021e+04    1.050167    1.723383e+01
0:   578    1.538775e+04    0.949263    1.635944e+01
0:   579    1.458306e+04    0.947706    1.550393e+01
0:   580    1.561066e+04    1.070465    1.659642e+01
0:   581    1.546311e+04    0.990548    1.643955e+01
0:   582    1.570353e+04    1.015548    1.669516e+01
0:   583    1.614296e+04    1.027983    1.716233e+01
0:   584    1.712115e+04    1.060596    1.820229e+01
0:   585    1.620577e+04    0.946535    1.722911e+01
0:   586    1.664226e+04    1.026934    1.769317e+01
0:   587    1.632971e+04    0.981219    1.736088e+01
0:   588    1.592661e+04    0.975315    1.693232e+01
0:   589    1.598788e+04    1.003847    1.699746e+01
0:   590    1.621436e+04    1.014166    1.723825e+01
0:   591    1.586688e+04    0.978569    1.686882e+01
0:   592    1.492588e+04    0.940694    1.586839e+01
0:   593    1.397295e+04    0.936156    1.485529e+01
0:   594    1.366096e+04    0.977672    1.452361e+01
0:   595    1.390988e+04    1.018221    1.478825e+01
0:   596    1.387240e+04    0.997305    1.474839e+01
0:   597    1.382918e+04    0.996884    1.470244e+01
0:   598    1.373494e+04    0.993186    1.460226e+01
0:   599    1.363908e+04    0.993020    1.450034e+01
0:   600    1.300616e+04    0.953595    1.382745e+01
0:   601    1.229562e+04    0.945369    1.307204e+01
0:   602    1.140310e+04    0.927412    1.212317e+01
0:   603    1.138708e+04    0.998595    1.210613e+01
0:   604    1.129784e+04    0.992163    1.201126e+01
0:   605    1.049955e+04    0.929341    1.116256e+01
0:   606    1.055239e+04    1.005033    1.121874e+01
0:   607    1.026429e+04    0.972698    1.091245e+01
0:   608    9.844582e+03    0.959110    1.046623e+01
0:   609    9.880152e+03    1.003613    1.050405e+01
0:   610    9.778936e+03    0.989756    1.039644e+01
0:   611    9.985090e+03    1.021081    1.061561e+01
0:   612    9.045982e+03    0.905949    9.617205e+00
0:   613    8.867801e+03    0.980303    9.427772e+00
0:   614    8.601433e+03    0.969962    9.144584e+00
0:   615    8.826894e+03    1.026212    9.384283e+00
0:   616    9.008955e+03    1.020626    9.577839e+00
0:   617    8.734620e+03    0.969549    9.286181e+00
0:   618    8.548209e+03    0.978658    9.087999e+00
0:   619    8.647191e+03    1.011579    9.193231e+00
0:   620    8.916976e+03    1.031199    9.480053e+00
0:   621    8.901028e+03    0.998211    9.463097e+00
0:   622    8.550990e+03    0.960674    9.090956e+00
0:   623    8.592811e+03    1.004891    9.135418e+00
0:   624    8.608603e+03    1.001838    9.152206e+00
0:   625    8.483347e+03    0.985450    9.019041e+00
0:   626    8.410853e+03    0.991455    8.941970e+00
0:   627    8.228934e+03    0.978371    8.748563e+00
0:   628    8.400635e+03    1.020866    8.931107e+00
0:   629    8.254927e+03    0.982655    8.776197e+00
0:   630    8.221700e+03    0.995975    8.740872e+00
0:   631    8.440046e+03    1.026557    8.973006e+00
0:   632    8.617883e+03    1.021071    9.162073e+00
0:   633    8.401102e+03    0.974845    8.931602e+00
0:   634    8.319384e+03    0.990273    8.844725e+00
0:   635    8.602848e+03    1.034073    9.146089e+00
0:   636    8.470179e+03    0.984578    9.005042e+00
0:   637    8.241264e+03    0.972974    8.761672e+00
0:   638    8.253463e+03    1.001480    8.774641e+00
0:   639    8.208909e+03    0.994602    8.727274e+00
0:   640    8.317680e+03    1.013250    8.842913e+00
0:   641    8.482614e+03    1.019829    9.018263e+00
0:   642    8.747266e+03    1.031199    9.299626e+00
0:   643    8.708181e+03    0.995532    9.258073e+00
0:   644    8.421721e+03    0.967105    8.953524e+00
0:   645    8.129322e+03    0.965280    8.642661e+00
0:   646    7.774922e+03    0.956405    8.265881e+00
0:   647    7.737309e+03    0.995162    8.225893e+00
0:   648    8.023757e+03    1.037022    8.530430e+00
0:   649    7.986332e+03    0.995336    8.490641e+00
0:   650    7.985689e+03    0.999919    8.489958e+00
0:   651    7.830525e+03    0.980570    8.324996e+00
0:   652    7.221229e+03    0.922190    7.677225e+00
0:   653    7.039402e+03    0.974820    7.483916e+00
0:   654    6.899881e+03    0.980180    7.335585e+00
0:   655    6.512356e+03    0.943836    6.923590e+00
0:   656    6.369049e+03    0.977995    6.771233e+00
0:   657    6.169884e+03    0.968729    6.559491e+00
0:   658    5.955673e+03    0.965281    6.331753e+00
0:   659    6.101599e+03    1.024502    6.486894e+00
0:   660    5.828899e+03    0.955307    6.196974e+00
0:   661    5.569124e+03    0.955433    5.920795e+00
0:   662    5.470174e+03    0.982232    5.815597e+00
0:   663    5.400312e+03    0.987228    5.741323e+00
0:   664    5.530568e+03    1.024120    5.879805e+00
0:   665    5.724265e+03    1.035023    6.085733e+00
0:   666    5.425648e+03    0.947833    5.768260e+00
0:   667    5.441527e+03    1.002927    5.785140e+00
0:   668    5.389785e+03    0.990491    5.730131e+00
0:   669    5.384956e+03    0.999104    5.724997e+00
0:   670    5.346033e+03    0.992772    5.683617e+00
0:   671    5.100934e+03    0.954153    5.423041e+00
0:   672    5.266539e+03    1.032466    5.599103e+00
0:   673    5.553710e+03    1.054528    5.904408e+00
0:   674    5.424204e+03    0.976681    5.766724e+00
0:   675    5.468916e+03    1.008243    5.814260e+00
0:   676    5.303114e+03    0.969683    5.637988e+00
0:   677    4.963907e+03    0.936036    5.277361e+00
0:   678    4.524379e+03    0.911455    4.810078e+00
0:   679    4.445876e+03    0.982649    4.726618e+00
0:   680    4.313344e+03    0.970190    4.585717e+00
0:   681    4.126860e+03    0.956766    4.387457e+00
0:   682    4.057180e+03    0.983115    4.313377e+00
0:   683    4.066478e+03    1.002292    4.323263e+00
0:   684    3.787761e+03    0.931460    4.026945e+00
0:   685    3.748148e+03    0.989542    3.984831e+00
0:   686    3.571571e+03    0.952889    3.797103e+00
0:   687    3.426700e+03    0.959438    3.643085e+00
0:   688    3.369011e+03    0.983165    3.581752e+00
0:   689    3.441632e+03    1.021556    3.658959e+00
0:   690    3.375447e+03    0.980769    3.588595e+00
0:   691    3.504369e+03    1.038194    3.725657e+00
0:   692    3.507619e+03    1.000928    3.729113e+00
0:   693    3.577068e+03    1.019800    3.802948e+00
0:   694    3.709148e+03    1.036924    3.943369e+00
0:   695    3.857035e+03    1.039871    4.100594e+00
0:   696    4.060792e+03    1.052827    4.317217e+00
0:   697    3.948899e+03    0.972446    4.198259e+00
0:   698    3.796488e+03    0.961404    4.036223e+00
0:   699    3.579713e+03    0.942901    3.805759e+00
0:   700    3.441596e+03    0.961417    3.658921e+00
0:   701    3.365888e+03    0.978002    3.578432e+00
0:   702    3.363832e+03    0.999389    3.576247e+00
0:   703    3.301549e+03    0.981484    3.510030e+00
0:   704    3.181295e+03    0.963577    3.382183e+00
0:   705    3.162635e+03    0.994135    3.362345e+00
0:   706    3.013403e+03    0.952814    3.203689e+00
0:   707    2.852564e+03    0.946626    3.032694e+00
0:   708    2.707241e+03    0.949055    2.878194e+00
0:   709    2.654833e+03    0.980642    2.822477e+00
0:   710    2.662327e+03    1.002822    2.830443e+00
0:   711    2.667997e+03    1.002130    2.836472e+00
0:   712    2.722495e+03    1.020426    2.894411e+00
0:   713    2.870342e+03    1.054306    3.051594e+00
0:   714    3.071646e+03    1.070132    3.265610e+00
0:   715    3.104223e+03    1.010606    3.300244e+00
0:   716    3.120659e+03    1.005295    3.317718e+00
0:   717    2.941332e+03    0.942536    3.127067e+00
0:   718    2.640363e+03    0.897676    2.807093e+00
0:   719    2.488898e+03    0.942635    2.646064e+00
0:   720    2.462582e+03    0.989427    2.618086e+00
0:   721    2.575257e+03    1.045755    2.737876e+00
0:   722    2.438504e+03    0.946897    2.592487e+00
0:   723    2.421386e+03    0.992980    2.574288e+00
0:   724    2.307540e+03    0.952983    2.453253e+00
0:   725    2.295339e+03    0.994713    2.440282e+00
0:   726    2.266159e+03    0.987287    2.409260e+00
0:   727    2.171689e+03    0.958312    2.308824e+00
0:   728    2.149276e+03    0.989680    2.284996e+00
0:   729    2.035943e+03    0.947269    2.164505e+00
0:   730    1.985164e+03    0.975059    2.110520e+00
0:   731    1.933245e+03    0.973847    2.055323e+00
0:   732    1.823948e+03    0.943464    1.939124e+00
0:   733    1.777837e+03    0.974719    1.890101e+00
0:   734    1.760864e+03    0.990453    1.872056e+00
0:   735    1.655138e+03    0.939958    1.759655e+00
0:   736    1.644952e+03    0.993845    1.748825e+00
0:   737    1.604743e+03    0.975557    1.706077e+00
0:   738    1.541428e+03    0.960545    1.638764e+00
0:   739    1.522638e+03    0.987810    1.618788e+00
0:   740    1.451858e+03    0.953515    1.543538e+00
0:   741    1.328510e+03    0.915042    1.412401e+00
0:   742    1.210509e+03    0.911178    1.286948e+00
0:   743    1.187856e+03    0.981287    1.262865e+00
0:   744    1.150495e+03    0.968548    1.223145e+00
0:   745    1.082883e+03    0.941232    1.151263e+00
0:   746    9.726288e+02    0.898185    1.034047e+00
0:   747    9.060252e+02    0.931522    9.632376e-01
0:   748    8.559647e+02    0.944747    9.100160e-01
0:   749    8.637844e+02    1.009136    9.183295e-01
0:   750    8.010342e+02    0.927354    8.516168e-01
0:   751    7.671382e+02    0.957685    8.155804e-01
0:   752    7.185816e+02    0.936704    7.639576e-01
0:   753    6.526901e+02    0.908303    6.939052e-01
0:   754    5.979813e+02    0.916180    6.357418e-01
0:   755    5.640710e+02    0.943292    5.996902e-01
0:   756    5.076802e+02    0.900029    5.397385e-01
0:   757    4.606534e+02    0.907369    4.897421e-01
0:   758    4.002500e+02    0.868874    4.255244e-01
0:   759    3.366656e+02    0.841138    3.579248e-01
0:   760    2.991157e+02    0.888466    3.180039e-01
0:   761    2.840619e+02    0.949672    3.019995e-01
0:   762    2.485444e+02    0.874966    2.642391e-01
0:   763    2.209808e+02    0.889100    2.349350e-01
0:   764    2.088941e+02    0.945304    2.220850e-01
0:   765    2.054971e+02    0.983738    2.184735e-01
0:   766    1.855410e+02    0.902888    1.972572e-01
0:   767    1.579094e+02    0.851076    1.678809e-01
0:   768    1.399556e+02    0.886303    1.487933e-01
0:   769    1.263205e+02    0.902576    1.342973e-01
0:   770    1.078564e+02    0.853831    1.146672e-01
0:   771    9.791162e+01    0.907796    1.040944e-01
0:   772    9.025908e+01    0.921842    9.595863e-02
0:   773    8.533194e+01    0.945411    9.072036e-02
0:   774    8.057581e+01    0.944263    8.566390e-02
0:   775    7.201989e+01    0.893815    7.656770e-02
