0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   459    5.448149e+05    1.006267    7.240227e+01
0:   460    5.472510e+05    1.004471    7.272601e+01
0:   461    5.559281e+05    1.015856    7.387913e+01
0:   462    5.682291e+05    1.022127    7.551386e+01
0:   463    5.609889e+05    0.987258    7.455167e+01
0:   464    5.548110e+05    0.988987    7.373067e+01
0:   465    5.271561e+05    0.950154    7.005553e+01
0:   466    5.146807e+05    0.976334    6.839762e+01
0:   467    4.990977e+05    0.969723    6.632675e+01
0:   468    4.937082e+05    0.989202    6.561053e+01
0:   469    4.948853e+05    1.002384    6.576695e+01
0:   470    4.824438e+05    0.974860    6.411356e+01
0:   471    4.807655e+05    0.996521    6.389052e+01
0:   472    4.560448e+05    0.948581    6.060531e+01
0:   473    4.411756e+05    0.967395    5.862929e+01
0:   474    4.296320e+05    0.973834    5.709523e+01
0:   475    4.173726e+05    0.971465    5.546603e+01
0:   476    4.294512e+05    1.028940    5.707120e+01
0:   477    4.249681e+05    0.989561    5.647542e+01
0:   478    4.355126e+05    1.024812    5.787672e+01
0:   479    4.349522e+05    0.998713    5.780225e+01
0:   480    4.257875e+05    0.978929    5.658431e+01
0:   481    4.309743e+05    1.012182    5.727360e+01
0:   482    4.238247e+05    0.983411    5.632347e+01
0:   483    4.308654e+05    1.016612    5.725913e+01
0:   484    4.489650e+05    1.042007    5.966445e+01
0:   485    4.600761e+05    1.024748    6.114104e+01
0:   486    4.812884e+05    1.046106    6.396001e+01
0:   487    4.968234e+05    1.032278    6.602451e+01
0:   488    4.925749e+05    0.991449    6.545991e+01
0:   489    5.064866e+05    1.028243    6.730868e+01
0:   490    5.036441e+05    0.994388    6.693093e+01
0:   491    5.078677e+05    1.008386    6.749223e+01
0:   492    5.318406e+05    1.047203    7.067807e+01
0:   493    5.413950e+05    1.017965    7.194778e+01
0:   494    5.587835e+05    1.032118    7.425859e+01
0:   495    5.781485e+05    1.034656    7.683208e+01
0:   496    5.745785e+05    0.993825    7.635764e+01
0:   497    5.697571e+05    0.991609    7.571692e+01
0:   498    5.708602e+05    1.001936    7.586351e+01
0:   499    5.498042e+05    0.963115    7.306531e+01
0:   500    5.484376e+05    0.997514    7.288370e+01
0:   501    5.552688e+05    1.012456    7.379151e+01
0:   502    5.507136e+05    0.991797    7.318617e+01
0:   503    5.526027e+05    1.003430    7.343720e+01
0:   504    5.565607e+05    1.007163    7.396320e+01
0:   505    5.359962e+05    0.963051    7.123032e+01
0:   506    5.174581e+05    0.965414    6.876673e+01
0:   507    5.080524e+05    0.981823    6.751677e+01
0:   508    4.821553e+05    0.949027    6.407522e+01
0:   509    4.690843e+05    0.972891    6.233818e+01
0:   510    4.693309e+05    1.000526    6.237095e+01
0:   511    4.645994e+05    0.989918    6.174216e+01
0:   512    4.569041e+05    0.983437    6.071950e+01
0:   513    4.629906e+05    1.013321    6.152836e+01
0:   514    4.563727e+05    0.985706    6.064888e+01
0:   515    4.402876e+05    0.964755    5.851129e+01
0:   516    4.345854e+05    0.987049    5.775350e+01
0:   517    4.284227e+05    0.985819    5.693451e+01
0:   518    4.148642e+05    0.968352    5.513268e+01
0:   519    4.136132e+05    0.996985    5.496644e+01
0:   520    4.265161e+05    1.031195    5.668114e+01
0:   521    4.302283e+05    1.008704    5.717446e+01
0:   522    4.369788e+05    1.015691    5.807156e+01
0:   523    4.506054e+05    1.031184    5.988244e+01
0:   524    4.585038e+05    1.017528    6.093209e+01
0:   525    4.500821e+05    0.981632    5.981291e+01
0:   526    4.536275e+05    1.007877    6.028406e+01
0:   527    4.609393e+05    1.016118    6.125575e+01
0:   528    4.614152e+05    1.001033    6.131900e+01
0:   529    4.650591e+05    1.007897    6.180326e+01
0:   530    4.848592e+05    1.042575    6.443455e+01
0:   531    5.061012e+05    1.043811    6.725748e+01
0:   532    5.136569e+05    1.014929    6.826157e+01
0:   533    5.312299e+05    1.034212    7.059691e+01
0:   534    5.488850e+05    1.033234    7.294315e+01
0:   535    5.555189e+05    1.012086    7.382475e+01
0:   536    5.452106e+05    0.981444    7.245485e+01
0:   537    5.508209e+05    1.010290    7.320042e+01
0:   538    5.569468e+05    1.011121    7.401451e+01
0:   539    5.548255e+05    0.996191    7.373260e+01
0:   540    5.541919e+05    0.998858    7.364840e+01
0:   541    5.699929e+05    1.028512    7.574825e+01
0:   542    5.887713e+05    1.032945    7.824377e+01
0:   543    5.880510e+05    0.998777    7.814806e+01
0:   544    5.891463e+05    1.001863    7.829361e+01
0:   545    5.904291e+05    1.002177    7.846409e+01
0:   546    5.869863e+05    0.994169    7.800656e+01
0:   547    5.604735e+05    0.954832    7.448319e+01
0:   548    5.436389e+05    0.969964    7.224598e+01
0:   549    5.385811e+05    0.990697    7.157384e+01
0:   550    5.362995e+05    0.995764    7.127063e+01
0:   551    5.224356e+05    0.974149    6.942820e+01
0:   552    5.125605e+05    0.981098    6.811586e+01
0:   553    5.179457e+05    1.010506    6.883152e+01
0:   554    5.204719e+05    1.004878    6.916725e+01
0:   555    5.121464e+05    0.984004    6.806084e+01
0:   556    4.938081e+05    0.964193    6.562380e+01
0:   557    4.895538e+05    0.991385    6.505843e+01
0:   558    4.824560e+05    0.985502    6.411518e+01
0:   559    4.657214e+05    0.965314    6.189127e+01
0:   560    4.422933e+05    0.949695    5.877782e+01
0:   561    4.385536e+05    0.991545    5.828085e+01
0:   562    4.413682e+05    1.006418    5.865488e+01
0:   563    4.346671e+05    0.984817    5.776435e+01
0:   564    4.305611e+05    0.990554    5.721870e+01
0:   565    4.372463e+05    1.015527    5.810712e+01
0:   566    4.449577e+05    1.017636    5.913191e+01
0:   567    4.470722e+05    1.004752    5.941291e+01
0:   568    4.443741e+05    0.993965    5.905436e+01
0:   569    4.331041e+05    0.974638    5.755664e+01
0:   570    4.374499e+05    1.010034    5.813417e+01
0:   571    4.387562e+05    1.002986    5.830777e+01
0:   572    4.293505e+05    0.978563    5.705781e+01
0:   573    4.277568e+05    0.996288    5.684602e+01
0:   574    4.323229e+05    1.010675    5.745282e+01
0:   575    4.461771e+05    1.032046    5.929395e+01
0:   576    4.628877e+05    1.037453    6.151468e+01
0:   577    4.640806e+05    1.002577    6.167322e+01
0:   578    4.790740e+05    1.032308    6.366573e+01
0:   579    4.921514e+05    1.027297    6.540364e+01
0:   580    5.084483e+05    1.033113    6.756938e+01
0:   581    5.132447e+05    1.009434    6.820680e+01
0:   582    5.054602e+05    0.984833    6.717228e+01
0:   583    5.124344e+05    1.013798    6.809911e+01
0:   584    5.161092e+05    1.007171    6.858747e+01
0:   585    5.305829e+05    1.028044    7.051093e+01
0:   586    5.264910e+05    0.992288    6.996714e+01
0:   587    5.325745e+05    1.011555    7.077560e+01
0:   588    5.409033e+05    1.015639    7.188244e+01
0:   589    5.645076e+05    1.043639    7.501929e+01
0:   590    5.789666e+05    1.025614    7.694080e+01
0:   591    5.868274e+05    1.013577    7.798545e+01
0:   592    5.877557e+05    1.001582    7.810881e+01
0:   593    5.977513e+05    1.017006    7.943715e+01
0:   594    6.046299e+05    1.011508    8.035127e+01
0:   595    6.063948e+05    1.002919    8.058582e+01
0:   596    5.890673e+05    0.971425    7.828311e+01
0:   597    5.776222e+05    0.980571    7.676213e+01
0:   598    5.664702e+05    0.980693    7.528011e+01
0:   599    5.742662e+05    1.013762    7.631614e+01
0:   600    5.680008e+05    0.989090    7.548352e+01
0:   601    5.690900e+05    1.001918    7.562827e+01
0:   602    5.555287e+05    0.976170    7.382606e+01
0:   603    5.676860e+05    1.021884    7.544168e+01
0:   604    5.663020e+05    0.997562    7.525775e+01
0:   605    5.790130e+05    1.022446    7.694696e+01
0:   606    5.604244e+05    0.967896    7.447666e+01
0:   607    5.538218e+05    0.988219    7.359922e+01
0:   608    5.316383e+05    0.959945    7.065118e+01
0:   609    5.323604e+05    1.001358    7.074715e+01
0:   610    5.187955e+05    0.974519    6.894446e+01
0:   611    5.067652e+05    0.976811    6.734571e+01
0:   612    4.880113e+05    0.962993    6.485344e+01
0:   613    4.733880e+05    0.970035    6.291011e+01
0:   614    4.725793e+05    0.998292    6.280263e+01
0:   615    4.690605e+05    0.992554    6.233501e+01
0:   616    4.778743e+05    1.018790    6.350630e+01
0:   617    4.634329e+05    0.969780    6.158714e+01
0:   618    4.656824e+05    1.004854    6.188608e+01
0:   619    4.574700e+05    0.982365    6.079471e+01
0:   620    4.663072e+05    1.019318    6.196911e+01
0:   621    4.658611e+05    0.999043    6.190982e+01
0:   622    4.569794e+05    0.980935    6.072951e+01
0:   623    4.499618e+05    0.984643    5.979691e+01
0:   624    4.336244e+05    0.963692    5.762579e+01
0:   625    4.346896e+05    1.002457    5.776735e+01
0:   626    4.279060e+05    0.984394    5.686585e+01
0:   627    4.327555e+05    1.011333    5.751031e+01
0:   628    4.271319e+05    0.987005    5.676297e+01
0:   629    4.208834e+05    0.985371    5.593259e+01
0:   630    4.248573e+05    1.009442    5.646070e+01
0:   631    4.300211e+05    1.012154    5.714694e+01
0:   632    4.444106e+05    1.033462    5.905921e+01
0:   633    4.567047e+05    1.027664    6.069301e+01
0:   634    4.587688e+05    1.004520    6.096731e+01
0:   635    4.642907e+05    1.012036    6.170114e+01
0:   636    4.657139e+05    1.003065    6.189027e+01
0:   637    4.743272e+05    1.018495    6.303492e+01
0:   638    4.863976e+05    1.025447    6.463900e+01
0:   639    4.814204e+05    0.989767    6.397756e+01
0:   640    4.874297e+05    1.012482    6.477616e+01
0:   641    4.769683e+05    0.978538    6.338590e+01
0:   642    4.780749e+05    1.002320    6.353296e+01
0:   643    4.868716e+05    1.018400    6.470199e+01
0:   644    4.942290e+05    1.015112    6.567974e+01
0:   645    5.137928e+05    1.039584    6.827963e+01
0:   646    5.211877e+05    1.014393    6.926237e+01
0:   647    5.239446e+05    1.005290    6.962874e+01
0:   648    5.367706e+05    1.024480    7.133323e+01
0:   649    5.524943e+05    1.029293    7.342280e+01
0:   650    5.674891e+05    1.027140    7.541551e+01
0:   651    5.903069e+05    1.040208    7.844785e+01
0:   652    5.858182e+05    0.992396    7.785133e+01
0:   653    5.871352e+05    1.002248    7.802634e+01
0:   654    5.877631e+05    1.001070    7.810979e+01
0:   655    5.797486e+05    0.986364    7.704471e+01
0:   656    5.893480e+05    1.016558    7.832042e+01
0:   657    5.931595e+05    1.006467    7.882693e+01
0:   658    5.881834e+05    0.991611    7.816565e+01
0:   659    5.876151e+05    0.999034    7.809013e+01
0:   660    5.809076e+05    0.988585    7.719874e+01
0:   661    5.711409e+05    0.983187    7.590081e+01
0:   662    5.863423e+05    1.026616    7.792098e+01
0:   663    5.930414e+05    1.011425    7.881124e+01
0:   664    5.992642e+05    1.010493    7.963821e+01
0:   665    6.090439e+05    1.016319    8.093786e+01
0:   666    6.039594e+05    0.991652    8.026217e+01
0:   667    5.959051e+05    0.986664    7.919180e+01
0:   668    5.996252e+05    1.006243    7.968618e+01
0:   669    6.000082e+05    1.000639    7.973709e+01
0:   670    5.949365e+05    0.991547    7.906309e+01
0:   671    5.999144e+05    1.008367    7.972462e+01
0:   672    5.831399e+05    0.972039    7.749541e+01
0:   673    5.607254e+05    0.961562    7.451667e+01
0:   674    5.490155e+05    0.979116    7.296049e+01
0:   675    5.380106e+05    0.979955    7.149802e+01
0:   676    5.275099e+05    0.980482    7.010254e+01
0:   677    5.299502e+05    1.004626    7.042684e+01
0:   678    5.259874e+05    0.992522    6.990021e+01
0:   679    5.120517e+05    0.973506    6.804825e+01
0:   680    5.079042e+05    0.991900    6.749708e+01
0:   681    5.056728e+05    0.995607    6.720054e+01
0:   682    4.991143e+05    0.987030    6.632896e+01
0:   683    5.020873e+05    1.005957    6.672406e+01
0:   684    5.097648e+05    1.015291    6.774434e+01
0:   685    5.046647e+05    0.989995    6.706657e+01
0:   686    4.999898e+05    0.990737    6.644531e+01
0:   687    4.981927e+05    0.996406    6.620648e+01
0:   688    4.856633e+05    0.974850    6.454141e+01
0:   689    4.692295e+05    0.966162    6.235747e+01
0:   690    4.666799e+05    0.994566    6.201865e+01
0:   691    4.653470e+05    0.997144    6.184150e+01
0:   692    4.575888e+05    0.983328    6.081049e+01
0:   693    4.507888e+05    0.985140    5.990683e+01
0:   694    4.419964e+05    0.980495    5.873837e+01
0:   695    4.287350e+05    0.969997    5.697602e+01
0:   696    4.222093e+05    0.984779    5.610880e+01
0:   697    4.275612e+05    1.012676    5.682003e+01
0:   698    4.308411e+05    1.007671    5.725591e+01
0:   699    4.352450e+05    1.010222    5.784115e+01
0:   700    4.431957e+05    1.018267    5.889775e+01
0:   701    4.468253e+05    1.008190    5.938010e+01
0:   702    4.435204e+05    0.992604    5.894090e+01
0:   703    4.439957e+05    1.001072    5.900406e+01
0:   704    4.501853e+05    1.013941    5.982662e+01
0:   705    4.544463e+05    1.009465    6.039288e+01
0:   706    4.583928e+05    1.008684    6.091734e+01
0:   707    4.615418e+05    1.006870    6.133583e+01
0:   708    4.669021e+05    1.011614    6.204817e+01
0:   709    4.637383e+05    0.993224    6.162772e+01
0:   710    4.530822e+05    0.977021    6.021160e+01
0:   711    4.543184e+05    1.002728    6.037588e+01
0:   712    4.578444e+05    1.007761    6.084446e+01
0:   713    4.541777e+05    0.991992    6.035719e+01
0:   714    4.615223e+05    1.016171    6.133323e+01
0:   715    4.752556e+05    1.029757    6.315830e+01
0:   716    4.778529e+05    1.005465    6.350346e+01
0:   717    4.803486e+05    1.005223    6.383513e+01
0:   718    4.804149e+05    1.000138    6.384393e+01
0:   719    4.912465e+05    1.022546    6.528338e+01
0:   720    5.000887e+05    1.018000    6.645845e+01
0:   721    5.041638e+05    1.008149    6.700000e+01
0:   722    5.287358e+05    1.048738    7.026546e+01
0:   723    5.427116e+05    1.026433    7.212275e+01
0:   724    5.551646e+05    1.022946    7.377767e+01
0:   725    5.539590e+05    0.997828    7.361745e+01
0:   726    5.609410e+05    1.012604    7.454531e+01
0:   727    5.676616e+05    1.011981    7.543843e+01
0:   728    5.620907e+05    0.990186    7.469811e+01
0:   729    5.659928e+05    1.006942    7.521667e+01
0:   730    5.727930e+05    1.012015    7.612036e+01
0:   731    5.868057e+05    1.024464    7.798256e+01
0:   732    5.816291e+05    0.991178    7.729463e+01
0:   733    5.789798e+05    0.995445    7.694255e+01
0:   734    5.755556e+05    0.994086    7.648749e+01
0:   735    5.770742e+05    1.002639    7.668931e+01
0:   736    5.687285e+05    0.985538    7.558023e+01
0:   737    5.709554e+05    1.003915    7.587615e+01
0:   738    5.820821e+05    1.019488    7.735483e+01
0:   739    6.013987e+05    1.033185    7.992187e+01
0:   740    6.055207e+05    1.006854    8.046966e+01
0:   741    6.098933e+05    1.007221    8.105075e+01
0:   742    6.142067e+05    1.007072    8.162397e+01
0:   743    6.235090e+05    1.015145    8.286018e+01
0:   744    6.197725e+05    0.994007    8.236363e+01
0:   745    6.188880e+05    0.998573    8.224608e+01
0:   746    6.220259e+05    1.005070    8.266309e+01
0:   747    6.357052e+05    1.021992    8.448098e+01
0:   748    6.355755e+05    0.999796    8.446374e+01
0:   749    6.320941e+05    0.994522    8.400109e+01
0:   750    6.221335e+05    0.984242    8.267739e+01
0:   751    6.231556e+05    1.001643    8.281322e+01
0:   752    6.076044e+05    0.975045    8.074657e+01
0:   753    5.944254e+05    0.978310    7.899516e+01
0:   754    5.752527e+05    0.967746    7.644724e+01
0:   755    5.778004e+05    1.004429    7.678581e+01
0:   756    5.713273e+05    0.988797    7.592559e+01
0:   757    5.722088e+05    1.001543    7.604273e+01
0:   758    5.595349e+05    0.977851    7.435845e+01
0:   759    5.626307e+05    1.005533    7.476986e+01
0:   760    5.602885e+05    0.995837    7.445859e+01
0:   761    5.583843e+05    0.996601    7.420554e+01
0:   762    5.417745e+05    0.970254    7.199822e+01
0:   763    5.377547e+05    0.992580    7.146401e+01
0:   764    5.423389e+05    1.008525    7.207323e+01
0:   765    5.456962e+05    1.006190    7.251939e+01
0:   766    5.501301e+05    1.008125    7.310862e+01
0:   767    5.472984e+05    0.994853    7.273230e+01
0:   768    5.517354e+05    1.008107    7.332195e+01
0:   769    5.471856e+05    0.991754    7.271731e+01
0:   770    5.424817e+05    0.991404    7.209220e+01
0:   771    5.206736e+05    0.959799    6.919405e+01
0:   772    5.100073e+05    0.979514    6.777656e+01
0:   773    5.040621e+05    0.988343    6.698649e+01
0:   774    5.013992e+05    0.994717    6.663260e+01
0:   775    4.986103e+05    0.994438    6.626198e+01
0:   776    4.847800e+05    0.972262    6.442402e+01
0:   777    4.852901e+05    1.001052    6.449182e+01
0:   778    4.763884e+05    0.981657    6.330884e+01
0:   779    4.718552e+05    0.990484    6.270641e+01
0:   780    4.583597e+05    0.971399    6.091295e+01
0:   781    4.477092e+05    0.976764    5.949757e+01
0:   782    4.441866e+05    0.992132    5.902944e+01
0:   783    4.413775e+05    0.993676    5.865612e+01
0:   784    4.502884e+05    1.020189    5.984033e+01
0:   785    4.452786e+05    0.988874    5.917456e+01
0:   786    4.472210e+05    1.004362    5.943268e+01
0:   787    4.507292e+05    1.007845    5.989891e+01
0:   788    4.551953e+05    1.009908    6.049241e+01
0:   789    4.596399e+05    1.009764    6.108307e+01
0:   790    4.498012e+05    0.978595    5.977558e+01
0:   791    4.481484e+05    0.996326    5.955594e+01
0:   792    4.492740e+05    1.002511    5.970551e+01
0:   793    4.511493e+05    1.004174    5.995472e+01
0:   794    4.572678e+05    1.013562    6.076783e+01
0:   795    4.537656e+05    0.992341    6.030242e+01
0:   796    4.550705e+05    1.002876    6.047584e+01
0:   797    4.603294e+05    1.011556    6.117471e+01
0:   798    4.612096e+05    1.001912    6.129168e+01
0:   799    4.641511e+05    1.006378    6.168259e+01
0:   800    4.535128e+05    0.977080    6.026882e+01
0:   801    4.458529e+05    0.983110    5.925088e+01
0:   802    4.446013e+05    0.997193    5.908455e+01
0:   803    4.401669e+05    0.990026    5.849525e+01
