0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.032619 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005987 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012457 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.009356 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.014099 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003810 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   253    3.891382e+05    0.983109    5.171387e+01
0:   254    4.038682e+05    1.037853    5.367138e+01
0:   255    4.323741e+05    1.070582    5.745963e+01
0:   256    4.663868e+05    1.078665    6.197969e+01
0:   257    4.893144e+05    1.049160    6.502662e+01
0:   258    4.908872e+05    1.003214    6.523564e+01
0:   259    4.710588e+05    0.959607    6.260056e+01
0:   260    4.391283e+05    0.932216    5.835722e+01
0:   261    4.106587e+05    0.935168    5.457380e+01
0:   262    3.933042e+05    0.957740    5.226750e+01
0:   263    3.938695e+05    1.001437    5.234263e+01
0:   264    4.100849e+05    1.041169    5.449754e+01
0:   265    4.387300e+05    1.069852    5.830428e+01
0:   266    4.700169e+05    1.071313    6.246211e+01
0:   267    4.922715e+05    1.047349    6.541960e+01
0:   268    4.975091e+05    1.010640    6.611564e+01
0:   269    4.818256e+05    0.968476    6.403140e+01
0:   270    4.548107e+05    0.943932    6.044131e+01
0:   271    4.237542e+05    0.931716    5.631411e+01
0:   272    4.010144e+05    0.946337    5.329213e+01
0:   273    3.908276e+05    0.974598    5.193838e+01
0:   274    3.981869e+05    1.018830    5.291638e+01
0:   275    4.218281e+05    1.059372    5.605814e+01
0:   276    4.498023e+05    1.066317    5.977573e+01
0:   277    4.724441e+05    1.050337    6.278467e+01
0:   278    4.892558e+05    1.035585    6.501883e+01
0:   279    5.047721e+05    1.031714    6.708084e+01
0:   280    4.954340e+05    0.981500    6.583987e+01
0:   281    4.620417e+05    0.932600    6.140226e+01
0:   282    4.375661e+05    0.947027    5.814961e+01
0:   283    4.207257e+05    0.961513    5.591164e+01
0:   284    3.945776e+05    0.937850    5.243673e+01
0:   285    3.964197e+05    1.004668    5.268153e+01
0:   286    4.094797e+05    1.032945    5.441712e+01
0:   287    4.174297e+05    1.019415    5.547362e+01
0:   288    4.585922e+05    1.098609    6.094384e+01
0:   289    4.725464e+05    1.030428    6.279826e+01
0:   290    4.990610e+05    1.056110    6.632188e+01
0:   291    5.094724e+05    1.020862    6.770548e+01
0:   292    4.942239e+05    0.970070    6.567905e+01
0:   293    4.899475e+05    0.991347    6.511076e+01
0:   294    4.490025e+05    0.916430    5.966943e+01
0:   295    4.400921e+05    0.980155    5.848530e+01
0:   296    4.043010e+05    0.918674    5.372890e+01
0:   297    4.077880e+05    1.008625    5.419230e+01
0:   298    3.919451e+05    0.961149    5.208688e+01
0:   299    4.158652e+05    1.061029    5.526571e+01
0:   300    4.182587e+05    1.005755    5.558379e+01
0:   301    4.582720e+05    1.095666    6.090128e+01
0:   302    4.661830e+05    1.017263    6.195261e+01
0:   303    5.064005e+05    1.086270    6.729725e+01
0:   304    5.002886e+05    0.987931    6.648501e+01
0:   305    5.189285e+05    1.037258    6.896213e+01
0:   306    4.937204e+05    0.951423    6.561215e+01
0:   307    4.853053e+05    0.982956    6.449384e+01
0:   308    4.556985e+05    0.938993    6.055929e+01
0:   309    4.318955e+05    0.947766    5.739603e+01
0:   310    4.208501e+05    0.974426    5.592816e+01
0:   311    3.970085e+05    0.943349    5.275978e+01
0:   312    4.096042e+05    1.031727    5.443366e+01
0:   313    3.993167e+05    0.974884    5.306653e+01
0:   314    4.244779e+05    1.063011    5.641029e+01
0:   315    4.402799e+05    1.037227    5.851026e+01
0:   316    4.573587e+05    1.038791    6.077992e+01
0:   317    4.956497e+05    1.083722    6.586854e+01
0:   318    4.940698e+05    0.996812    6.565858e+01
0:   319    5.212624e+05    1.055038    6.927230e+01
0:   320    5.170624e+05    0.991943    6.871414e+01
0:   321    5.010073e+05    0.968949    6.658053e+01
0:   322    5.003258e+05    0.998640    6.648996e+01
0:   323    4.648799e+05    0.929154    6.177944e+01
0:   324    4.461618e+05    0.959735    5.929192e+01
0:   325    4.359269e+05    0.977060    5.793177e+01
0:   326    4.066253e+05    0.932783    5.403779e+01
0:   327    4.078089e+05    1.002911    5.419508e+01
0:   328    4.095852e+05    1.004356    5.443114e+01
0:   329    4.008158e+05    0.978590    5.326575e+01
0:   330    4.277760e+05    1.067263    5.684857e+01
0:   331    4.416865e+05    1.032518    5.869719e+01
0:   332    4.519320e+05    1.023196    6.005874e+01
0:   333    4.877685e+05    1.079296    6.482118e+01
0:   334    5.047509e+05    1.034816    6.707802e+01
0:   335    5.047553e+05    1.000009    6.707860e+01
0:   336    5.285663e+05    1.047173    7.024293e+01
0:   337    5.262777e+05    0.995670    6.993880e+01
0:   338    5.008627e+05    0.951708    6.656131e+01
0:   339    5.022048e+05    1.002679    6.673966e+01
0:   340    4.840222e+05    0.963795    6.432332e+01
0:   341    4.496237e+05    0.928932    5.975198e+01
0:   342    4.379375e+05    0.974009    5.819898e+01
0:   343    4.321238e+05    0.986725    5.742637e+01
0:   344    4.066640e+05    0.941082    5.404292e+01
0:   345    4.025282e+05    0.989830    5.349331e+01
0:   346    4.162008e+05    1.033967    5.531031e+01
0:   347    4.142034e+05    0.995201    5.504486e+01
0:   348    4.170291e+05    1.006822    5.542039e+01
0:   349    4.446923e+05    1.066334    5.909664e+01
0:   350    4.675966e+05    1.051506    6.214046e+01
0:   351    4.702476e+05    1.005670    6.249277e+01
0:   352    4.939747e+05    1.050457    6.564594e+01
0:   353    5.239192e+05    1.060619    6.962536e+01
0:   354    5.266425e+05    1.005198    6.998727e+01
0:   355    5.175739e+05    0.982780    6.878211e+01
0:   356    5.291402e+05    1.022347    7.031920e+01
0:   357    5.288109e+05    0.999378    7.027544e+01
0:   358    4.994303e+05    0.944440    6.637095e+01
0:   359    4.784914e+05    0.958074    6.358832e+01
0:   360    4.743831e+05    0.991414    6.304234e+01
0:   361    4.597490e+05    0.969151    6.109758e+01
0:   362    4.287716e+05    0.932621    5.698088e+01
0:   363    4.167531e+05    0.971970    5.538370e+01
0:   364    4.201712e+05    1.008202    5.583794e+01
0:   365    4.166580e+05    0.991639    5.537107e+01
0:   366    4.037188e+05    0.968945    5.365153e+01
0:   367    4.095448e+05    1.014431    5.442577e+01
0:   368    4.318421e+05    1.054444    5.738893e+01
0:   369    4.460412e+05    1.032880    5.927590e+01
0:   370    4.487423e+05    1.006056    5.963486e+01
0:   371    4.637484e+05    1.033440    6.162906e+01
0:   372    4.964205e+05    1.070452    6.597097e+01
0:   373    5.163623e+05    1.040171    6.862110e+01
0:   374    5.167359e+05    1.000723    6.867074e+01
0:   375    5.182292e+05    1.002890    6.886920e+01
0:   376    5.376780e+05    1.037529    7.145382e+01
0:   377    5.463053e+05    1.016046    7.260033e+01
0:   378    5.306406e+05    0.971326    7.051860e+01
0:   379    5.074103e+05    0.956222    6.743144e+01
0:   380    5.007014e+05    0.986778    6.653987e+01
0:   381    4.984902e+05    0.995584    6.624602e+01
0:   382    4.791254e+05    0.961153    6.367257e+01
0:   383    4.501383e+05    0.939500    5.982038e+01
0:   384    4.315983e+05    0.958813    5.735654e+01
0:   385    4.317147e+05    1.000270    5.737200e+01
0:   386    4.290949e+05    0.993932    5.702385e+01
0:   387    4.173590e+05    0.972650    5.546422e+01
0:   388    4.042376e+05    0.968561    5.372048e+01
0:   389    4.093659e+05    1.012686    5.440200e+01
0:   390    4.259640e+05    1.040546    5.660777e+01
0:   391    4.389349e+05    1.030451    5.833152e+01
0:   392    4.405790e+05    1.003746    5.855000e+01
0:   393    4.445233e+05    1.008953    5.907418e+01
0:   394    4.656096e+05    1.047436    6.187640e+01
0:   395    4.935917e+05    1.060098    6.559504e+01
0:   396    5.137976e+05    1.040936    6.828027e+01
0:   397    5.146655e+05    1.001689    6.839561e+01
0:   398    5.178547e+05    1.006197    6.881943e+01
0:   399    5.309325e+05    1.025254    7.055738e+01
0:   400    5.510029e+05    1.037802    7.322460e+01
0:   401    5.546551e+05    1.006628    7.370997e+01
0:   402    5.386120e+05    0.971076    7.157794e+01
0:   403    5.198458e+05    0.965158    6.908403e+01
0:   404    5.109958e+05    0.982976    6.790794e+01
0:   405    5.122344e+05    1.002424    6.807254e+01
0:   406    5.029158e+05    0.981808    6.683415e+01
0:   407    4.815686e+05    0.957553    6.399725e+01
0:   408    4.534951e+05    0.941704    6.026647e+01
0:   409    4.381479e+05    0.966158    5.822693e+01
0:   410    4.346555e+05    0.992029    5.776281e+01
0:   411    4.357912e+05    1.002613    5.791374e+01
0:   412    4.304114e+05    0.987655    5.719880e+01
0:   413    4.172894e+05    0.969513    5.545498e+01
0:   414    4.077596e+05    0.977163    5.418853e+01
0:   415    4.089511e+05    1.002922    5.434687e+01
0:   416    4.266159e+05    1.043196    5.669441e+01
0:   417    4.429270e+05    1.038233    5.886204e+01
0:   418    4.467776e+05    1.008694    5.937376e+01
0:   419    4.430766e+05    0.991716    5.888192e+01
0:   420    4.549439e+05    1.026784    6.045900e+01
0:   421    4.787026e+05    1.052223    6.361638e+01
0:   422    4.983138e+05    1.040967    6.622258e+01
0:   423    5.210735e+05    1.045673    6.924719e+01
0:   424    5.302127e+05    1.017539    7.046173e+01
0:   425    5.239029e+05    0.988099    6.962319e+01
0:   426    5.277360e+05    1.007316    7.013259e+01
0:   427    5.469668e+05    1.036440    7.268823e+01
0:   428    5.529988e+05    1.011028    7.348984e+01
0:   429    5.644307e+05    1.020673    7.500907e+01
0:   430    5.531560e+05    0.980025    7.351074e+01
0:   431    5.265813e+05    0.951958    6.997914e+01
0:   432    5.220217e+05    0.991341    6.937319e+01
0:   433    5.044322e+05    0.966305    6.703567e+01
0:   434    5.129455e+05    1.016877    6.816703e+01
0:   435    5.014245e+05    0.977540    6.663597e+01
0:   436    4.858662e+05    0.968972    6.456838e+01
0:   437    4.652968e+05    0.957664    6.183484e+01
0:   438    4.403355e+05    0.946354    5.851765e+01
0:   439    4.369343e+05    0.992276    5.806565e+01
0:   440    4.292436e+05    0.982398    5.704361e+01
0:   441    4.387650e+05    1.022182    5.830893e+01
0:   442    4.286699e+05    0.976992    5.696736e+01
0:   443    4.273318e+05    0.996878    5.678954e+01
0:   444    4.109067e+05    0.961564    5.460676e+01
0:   445    4.150982e+05    1.010201    5.516378e+01
0:   446    4.157229e+05    1.001505    5.524679e+01
0:   447    4.383128e+05    1.054339    5.824884e+01
0:   448    4.471722e+05    1.020213    5.942620e+01
0:   449    4.651465e+05    1.040195    6.181486e+01
0:   450    4.610673e+05    0.991230    6.127276e+01
0:   451    4.711850e+05    1.021944    6.261734e+01
0:   452    4.719316e+05    1.001584    6.271655e+01
0:   453    4.964109e+05    1.051871    6.596970e+01
0:   454    5.110366e+05    1.029463    6.791335e+01
0:   455    5.406018e+05    1.057853    7.184237e+01
0:   456    5.445801e+05    1.007359    7.237105e+01
0:   457    5.513270e+05    1.012389    7.326768e+01
0:   458    5.414218e+05    0.982034    7.195135e+01
0:   459    5.448149e+05    1.006267    7.240227e+01
0:   460    5.472510e+05    1.004471    7.272601e+01
0:   461    5.559281e+05    1.015856    7.387913e+01
0:   462    5.682291e+05    1.022127    7.551386e+01
0:   463    5.609889e+05    0.987258    7.455167e+01
0:   464    5.548110e+05    0.988987    7.373067e+01
0:   465    5.271561e+05    0.950154    7.005553e+01
0:   466    5.146807e+05    0.976334    6.839762e+01
0:   467    4.990977e+05    0.969723    6.632675e+01
0:   468    4.937082e+05    0.989202    6.561053e+01
0:   469    4.948853e+05    1.002384    6.576695e+01
0:   470    4.824438e+05    0.974860    6.411356e+01
0:   471    4.807655e+05    0.996521    6.389052e+01
0:   472    4.560448e+05    0.948581    6.060531e+01
0:   473    4.411756e+05    0.967395    5.862929e+01
0:   474    4.296320e+05    0.973834    5.709523e+01
0:   475    4.173726e+05    0.971465    5.546603e+01
0:   476    4.294512e+05    1.028940    5.707120e+01
0:   477    4.249681e+05    0.989561    5.647542e+01
0:   478    4.355126e+05    1.024812    5.787672e+01
0:   479    4.349522e+05    0.998713    5.780225e+01
0:   480    4.257875e+05    0.978929    5.658431e+01
0:   481    4.309743e+05    1.012182    5.727360e+01
0:   482    4.238247e+05    0.983411    5.632347e+01
0:   483    4.308654e+05    1.016612    5.725913e+01
0:   484    4.489650e+05    1.042007    5.966445e+01
0:   485    4.600761e+05    1.024748    6.114104e+01
0:   486    4.812884e+05    1.046106    6.396001e+01
0:   487    4.968234e+05    1.032278    6.602451e+01
0:   488    4.925749e+05    0.991449    6.545991e+01
0:   489    5.064866e+05    1.028243    6.730868e+01
0:   490    5.036441e+05    0.994388    6.693093e+01
0:   491    5.078677e+05    1.008386    6.749223e+01
0:   492    5.318406e+05    1.047203    7.067807e+01
0:   493    5.413950e+05    1.017965    7.194778e+01
0:   494    5.587835e+05    1.032118    7.425859e+01
0:   495    5.781485e+05    1.034656    7.683208e+01
0:   496    5.745785e+05    0.993825    7.635764e+01
0:   497    5.697571e+05    0.991609    7.571692e+01
0:   498    5.708602e+05    1.001936    7.586351e+01
0:   499    5.498042e+05    0.963115    7.306531e+01
0:   500    5.484376e+05    0.997514    7.288370e+01
0:   501    5.552688e+05    1.012456    7.379151e+01
0:   502    5.507136e+05    0.991797    7.318617e+01
0:   503    5.526027e+05    1.003430    7.343720e+01
0:   504    5.565607e+05    1.007163    7.396320e+01
0:   505    5.359962e+05    0.963051    7.123032e+01
0:   506    5.174581e+05    0.965414    6.876673e+01
0:   507    5.080524e+05    0.981823    6.751677e+01
0:   508    4.821553e+05    0.949027    6.407522e+01
0:   509    4.690843e+05    0.972891    6.233818e+01
0:   510    4.693309e+05    1.000526    6.237095e+01
0:   511    4.645994e+05    0.989918    6.174216e+01
0:   512    4.569041e+05    0.983437    6.071950e+01
0:   513    4.629906e+05    1.013321    6.152836e+01
0:   514    4.563727e+05    0.985706    6.064888e+01
0:   515    4.402876e+05    0.964755    5.851129e+01
0:   516    4.345854e+05    0.987049    5.775350e+01
0:   517    4.284227e+05    0.985819    5.693451e+01
0:   518    4.148642e+05    0.968352    5.513268e+01
0:   519    4.136132e+05    0.996985    5.496644e+01
0:   520    4.265161e+05    1.031195    5.668114e+01
0:   521    4.302283e+05    1.008704    5.717446e+01
0:   522    4.369788e+05    1.015691    5.807156e+01
0:   523    4.506054e+05    1.031184    5.988244e+01
0:   524    4.585038e+05    1.017528    6.093209e+01
0:   525    4.500821e+05    0.981632    5.981291e+01
0:   526    4.536275e+05    1.007877    6.028406e+01
0:   527    4.609393e+05    1.016118    6.125575e+01
0:   528    4.614152e+05    1.001033    6.131900e+01
0:   529    4.650591e+05    1.007897    6.180326e+01
0:   530    4.848592e+05    1.042575    6.443455e+01
0:   531    5.061012e+05    1.043811    6.725748e+01
0:   532    5.136569e+05    1.014929    6.826157e+01
0:   533    5.312299e+05    1.034212    7.059691e+01
0:   534    5.488850e+05    1.033234    7.294315e+01
0:   535    5.555189e+05    1.012086    7.382475e+01
0:   536    5.452106e+05    0.981444    7.245485e+01
0:   537    5.508209e+05    1.010290    7.320042e+01
0:   538    5.569468e+05    1.011121    7.401451e+01
0:   539    5.548255e+05    0.996191    7.373260e+01
0:   540    5.541919e+05    0.998858    7.364840e+01
0:   541    5.699929e+05    1.028512    7.574825e+01
0:   542    5.887713e+05    1.032945    7.824377e+01
0:   543    5.880510e+05    0.998777    7.814806e+01
0:   544    5.891463e+05    1.001863    7.829361e+01
0:   545    5.904291e+05    1.002177    7.846409e+01
0:   546    5.869863e+05    0.994169    7.800656e+01
0:   547    5.604735e+05    0.954832    7.448319e+01
0:   548    5.436389e+05    0.969964    7.224598e+01
0:   549    5.385811e+05    0.990697    7.157384e+01
0:   550    5.362995e+05    0.995764    7.127063e+01
0:   551    5.224356e+05    0.974149    6.942820e+01
0:   552    5.125605e+05    0.981098    6.811586e+01
0:   553    5.179457e+05    1.010506    6.883152e+01
0:   554    5.204719e+05    1.004878    6.916725e+01
0:   555    5.121464e+05    0.984004    6.806084e+01
0:   556    4.938081e+05    0.964193    6.562380e+01
0:   557    4.895538e+05    0.991385    6.505843e+01
0:   558    4.824560e+05    0.985502    6.411518e+01
0:   559    4.657214e+05    0.965314    6.189127e+01
0:   560    4.422933e+05    0.949695    5.877782e+01
0:   561    4.385536e+05    0.991545    5.828085e+01
0:   562    4.413682e+05    1.006418    5.865488e+01
0:   563    4.346671e+05    0.984817    5.776435e+01
0:   564    4.305611e+05    0.990554    5.721870e+01
0:   565    4.372463e+05    1.015527    5.810712e+01
0:   566    4.449577e+05    1.017636    5.913191e+01
0:   567    4.470722e+05    1.004752    5.941291e+01
0:   568    4.443741e+05    0.993965    5.905436e+01
0:   569    4.331041e+05    0.974638    5.755664e+01
0:   570    4.374499e+05    1.010034    5.813417e+01
0:   571    4.387562e+05    1.002986    5.830777e+01
0:   572    4.293505e+05    0.978563    5.705781e+01
0:   573    4.277568e+05    0.996288    5.684602e+01
0:   574    4.323229e+05    1.010675    5.745282e+01
0:   575    4.461771e+05    1.032046    5.929395e+01
0:   576    4.628877e+05    1.037453    6.151468e+01
0:   577    4.640806e+05    1.002577    6.167322e+01
0:   578    4.790740e+05    1.032308    6.366573e+01
0:   579    4.921514e+05    1.027297    6.540364e+01
0:   580    5.084483e+05    1.033113    6.756938e+01
0:   581    5.132447e+05    1.009434    6.820680e+01
0:   582    5.054602e+05    0.984833    6.717228e+01
0:   583    5.124344e+05    1.013798    6.809911e+01
0:   584    5.161092e+05    1.007171    6.858747e+01
0:   585    5.305829e+05    1.028044    7.051093e+01
0:   586    5.264910e+05    0.992288    6.996714e+01
0:   587    5.325745e+05    1.011555    7.077560e+01
0:   588    5.409033e+05    1.015639    7.188244e+01
0:   589    5.645076e+05    1.043639    7.501929e+01
0:   590    5.789666e+05    1.025614    7.694080e+01
0:   591    5.868274e+05    1.013577    7.798545e+01
0:   592    5.877557e+05    1.001582    7.810881e+01
0:   593    5.977513e+05    1.017006    7.943715e+01
0:   594    6.046299e+05    1.011508    8.035127e+01
0:   595    6.063948e+05    1.002919    8.058582e+01
0:   596    5.890673e+05    0.971425    7.828311e+01
0:   597    5.776222e+05    0.980571    7.676213e+01
