0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   419    1.937946e+04    1.049823    2.060321e+01
0:   420    2.048022e+04    1.056800    2.177348e+01
0:   421    2.164151e+04    1.056703    2.300810e+01
0:   422    2.218441e+04    1.025086    2.358528e+01
0:   423    2.460035e+04    1.108903    2.615377e+01
0:   424    2.505558e+04    1.018505    2.663776e+01
0:   425    2.433349e+04    0.971180    2.587007e+01
0:   426    2.448361e+04    1.006169    2.602967e+01
0:   427    2.343933e+04    0.957348    2.491944e+01
0:   428    2.229858e+04    0.951332    2.370666e+01
0:   429    2.308294e+04    1.035175    2.454055e+01
0:   430    2.270802e+04    0.983758    2.414196e+01
0:   431    2.326699e+04    1.024616    2.473622e+01
0:   432    2.382394e+04    1.023937    2.532834e+01
0:   433    2.379748e+04    0.998889    2.530021e+01
0:   434    2.418829e+04    1.016422    2.571570e+01
0:   435    2.462424e+04    1.018023    2.617918e+01
0:   436    2.473834e+04    1.004633    2.630048e+01
0:   437    2.478293e+04    1.001803    2.634789e+01
0:   438    2.351512e+04    0.948844    2.500002e+01
0:   439    2.382683e+04    1.013255    2.533141e+01
0:   440    2.544588e+04    1.067951    2.705271e+01
0:   441    2.809033e+04    1.103924    2.986414e+01
0:   442    2.933402e+04    1.044275    3.118636e+01
0:   443    2.833926e+04    0.966089    3.012879e+01
0:   444    2.734284e+04    0.964839    2.906944e+01
0:   445    2.615144e+04    0.956428    2.780282e+01
0:   446    2.408475e+04    0.920972    2.560562e+01
0:   447    2.327597e+04    0.966420    2.474577e+01
0:   448    2.363209e+04    1.015300    2.512438e+01
0:   449    2.489919e+04    1.053618    2.647149e+01
0:   450    2.493881e+04    1.001591    2.651361e+01
0:   451    2.407460e+04    0.965347    2.559482e+01
0:   452    2.253064e+04    0.935868    2.395337e+01
0:   453    2.185998e+04    0.970233    2.324036e+01
0:   454    2.257935e+04    1.032908    2.400515e+01
0:   455    2.351780e+04    1.041563    2.500287e+01
0:   456    2.378075e+04    1.011181    2.528242e+01
0:   457    2.232457e+04    0.938767    2.373430e+01
0:   458    2.313876e+04    1.036470    2.459989e+01
0:   459    2.313511e+04    0.999842    2.459601e+01
0:   460    2.292210e+04    0.990793    2.436955e+01
0:   461    2.365985e+04    1.032185    2.515389e+01
0:   462    2.279422e+04    0.963413    2.423359e+01
0:   463    2.203968e+04    0.966898    2.343141e+01
0:   464    2.120534e+04    0.962144    2.254439e+01
0:   465    2.037121e+04    0.960664    2.165758e+01
0:   466    2.016293e+04    0.989776    2.143615e+01
0:   467    1.987967e+04    0.985952    2.113501e+01
0:   468    2.090716e+04    1.051685    2.222737e+01
0:   469    2.156294e+04    1.031367    2.292457e+01
0:   470    2.198886e+04    1.019753    2.337739e+01
0:   471    2.143113e+04    0.974636    2.278444e+01
0:   472    2.115987e+04    0.987342    2.249604e+01
0:   473    2.037250e+04    0.962789    2.165895e+01
0:   474    2.051993e+04    1.007237    2.181569e+01
0:   475    2.130115e+04    1.038071    2.264624e+01
0:   476    2.218616e+04    1.041547    2.358714e+01
0:   477    2.228014e+04    1.004236    2.368705e+01
0:   478    2.321983e+04    1.042176    2.468609e+01
0:   479    2.356709e+04    1.014955    2.505527e+01
0:   480    2.307254e+04    0.979015    2.452949e+01
0:   481    2.241993e+04    0.971715    2.383567e+01
0:   482    2.257944e+04    1.007115    2.400526e+01
0:   483    2.333015e+04    1.033248    2.480337e+01
0:   484    2.236080e+04    0.958451    2.377281e+01
0:   485    2.182397e+04    0.975992    2.320208e+01
0:   486    2.064790e+04    0.946111    2.195174e+01
0:   487    2.128104e+04    1.030664    2.262487e+01
0:   488    2.220371e+04    1.043356    2.360579e+01
0:   489    2.219116e+04    0.999435    2.359245e+01
0:   490    2.123878e+04    0.957083    2.257994e+01
0:   491    2.149853e+04    1.012230    2.285609e+01
0:   492    2.172329e+04    1.010455    2.309504e+01
0:   493    2.117094e+04    0.974573    2.250781e+01
0:   494    2.136969e+04    1.009388    2.271911e+01
0:   495    2.090160e+04    0.978096    2.222147e+01
0:   496    1.916076e+04    0.916712    2.037070e+01
0:   497    1.741978e+04    0.909138    1.851977e+01
0:   498    1.619562e+04    0.929726    1.721831e+01
0:   499    1.583988e+04    0.978035    1.684011e+01
0:   500    1.509206e+04    0.952789    1.604508e+01
0:   501    1.529778e+04    1.013631    1.626378e+01
0:   502    1.541908e+04    1.007929    1.639274e+01
0:   503    1.566433e+04    1.015906    1.665348e+01
0:   504    1.580933e+04    1.009257    1.680764e+01
0:   505    1.501643e+04    0.949846    1.596467e+01
0:   506    1.473593e+04    0.981321    1.566646e+01
0:   507    1.379107e+04    0.935880    1.466193e+01
0:   508    1.283480e+04    0.930660    1.364528e+01
0:   509    1.183001e+04    0.921714    1.257704e+01
0:   510    1.146350e+04    0.969018    1.218738e+01
0:   511    1.073567e+04    0.936509    1.141359e+01
0:   512    1.034416e+04    0.963532    1.099736e+01
0:   513    1.048959e+04    1.014060    1.115198e+01
0:   514    1.060878e+04    1.011362    1.127869e+01
0:   515    1.043109e+04    0.983251    1.108978e+01
0:   516    9.862326e+03    0.945474    1.048510e+01
0:   517    9.256806e+03    0.938603    9.841342e+00
0:   518    9.591484e+03    1.036155    1.019715e+01
0:   519    9.338487e+03    0.973623    9.928181e+00
0:   520    9.032324e+03    0.967215    9.602684e+00
0:   521    8.807283e+03    0.975085    9.363433e+00
0:   522    9.072778e+03    1.030145    9.645693e+00
0:   523    9.786017e+03    1.078613    1.040397e+01
0:   524    1.010085e+04    1.032172    1.073869e+01
0:   525    1.030462e+04    1.020173    1.095532e+01
0:   526    1.037224e+04    1.006562    1.102721e+01
0:   527    1.079764e+04    1.041014    1.147948e+01
0:   528    1.138290e+04    1.054202    1.210169e+01
0:   529    1.247634e+04    1.096060    1.326418e+01
0:   530    1.274869e+04    1.021830    1.355373e+01
0:   531    1.257288e+04    0.986210    1.336682e+01
0:   532    1.308130e+04    1.040437    1.390734e+01
0:   533    1.232896e+04    0.942487    1.310749e+01
0:   534    1.161846e+04    0.942371    1.235212e+01
0:   535    1.143177e+04    0.983932    1.215365e+01
0:   536    1.072173e+04    0.937889    1.139877e+01
0:   537    1.088859e+04    1.015563    1.157617e+01
0:   538    1.038581e+04    0.953825    1.104164e+01
0:   539    1.018088e+04    0.980269    1.082377e+01
0:   540    1.085066e+04    1.065788    1.153584e+01
0:   541    1.088926e+04    1.003557    1.157688e+01
0:   542    1.060494e+04    0.973889    1.127460e+01
0:   543    1.125633e+04    1.061423    1.196713e+01
0:   544    1.101962e+04    0.978972    1.171548e+01
0:   545    1.093720e+04    0.992520    1.162785e+01
0:   546    1.089209e+04    0.995875    1.157988e+01
0:   547    1.078861e+04    0.990500    1.146987e+01
0:   548    1.029553e+04    0.954296    1.094566e+01
0:   549    1.023332e+04    0.993958    1.087952e+01
0:   550    1.086263e+04    1.061496    1.154857e+01
0:   551    1.149152e+04    1.057895    1.221717e+01
0:   552    1.170413e+04    1.018501    1.244320e+01
0:   553    1.176105e+04    1.004864    1.250372e+01
0:   554    1.228006e+04    1.044129    1.305550e+01
0:   555    1.305319e+04    1.062958    1.387745e+01
0:   556    1.355892e+04    1.038744    1.441512e+01
0:   557    1.406231e+04    1.037126    1.495029e+01
0:   558    1.436804e+04    1.021741    1.527533e+01
0:   559    1.458812e+04    1.015318    1.550931e+01
0:   560    1.552349e+04    1.064118    1.650374e+01
0:   561    1.549523e+04    0.998180    1.647370e+01
0:   562    1.674309e+04    1.080532    1.780036e+01
0:   563    1.693955e+04    1.011734    1.800922e+01
0:   564    1.623792e+04    0.958580    1.726329e+01
0:   565    1.523718e+04    0.938370    1.619936e+01
0:   566    1.504817e+04    0.987595    1.599841e+01
0:   567    1.533966e+04    1.019371    1.630831e+01
0:   568    1.485141e+04    0.968171    1.578923e+01
0:   569    1.413319e+04    0.951640    1.502566e+01
0:   570    1.419890e+04    1.004649    1.509551e+01
0:   571    1.461123e+04    1.029040    1.553388e+01
0:   572    1.531294e+04    1.048025    1.627990e+01
0:   573    1.494382e+04    0.975895    1.588747e+01
0:   574    1.492036e+04    0.998431    1.586253e+01
0:   575    1.525447e+04    1.022393    1.621774e+01
0:   576    1.541325e+04    1.010408    1.638654e+01
0:   577    1.621557e+04    1.052054    1.723953e+01
0:   578    1.538638e+04    0.948865    1.635798e+01
0:   579    1.461090e+04    0.949600    1.553353e+01
0:   580    1.563844e+04    1.070327    1.662596e+01
0:   581    1.548279e+04    0.990047    1.646048e+01
0:   582    1.571929e+04    1.015275    1.671191e+01
0:   583    1.615643e+04    1.027809    1.717666e+01
0:   584    1.711822e+04    1.059530    1.819918e+01
0:   585    1.621013e+04    0.946952    1.723375e+01
0:   586    1.664225e+04    1.026657    1.769315e+01
0:   587    1.633320e+04    0.981430    1.736459e+01
0:   588    1.592928e+04    0.975270    1.693516e+01
0:   589    1.599328e+04    1.004018    1.700320e+01
0:   590    1.622162e+04    1.014277    1.724596e+01
0:   591    1.587410e+04    0.978577    1.687649e+01
0:   592    1.493138e+04    0.940613    1.587424e+01
0:   593    1.397691e+04    0.936076    1.485950e+01
0:   594    1.366267e+04    0.977518    1.452543e+01
0:   595    1.391355e+04    1.018362    1.479214e+01
0:   596    1.387716e+04    0.997385    1.475345e+01
0:   597    1.383192e+04    0.996741    1.470536e+01
0:   598    1.374263e+04    0.993544    1.461043e+01
0:   599    1.364510e+04    0.992903    1.450674e+01
0:   600    1.302306e+04    0.954413    1.384542e+01
0:   601    1.231677e+04    0.945766    1.309453e+01
0:   602    1.143150e+04    0.928125    1.215336e+01
0:   603    1.141315e+04    0.998396    1.213386e+01
0:   604    1.131528e+04    0.991425    1.202980e+01
0:   605    1.050677e+04    0.928547    1.117024e+01
0:   606    1.054450e+04    1.003590    1.121034e+01
0:   607    1.025977e+04    0.972997    1.090764e+01
0:   608    9.829207e+03    0.958034    1.044989e+01
0:   609    9.873856e+03    1.004542    1.049736e+01
0:   610    9.770861e+03    0.989569    1.038786e+01
0:   611    9.991961e+03    1.022629    1.062292e+01
0:   612    9.061400e+03    0.906869    9.633597e+00
0:   613    8.864608e+03    0.978282    9.424377e+00
0:   614    8.611744e+03    0.971475    9.155547e+00
0:   615    8.836706e+03    1.026123    9.394714e+00
0:   616    9.017672e+03    1.020479    9.587108e+00
0:   617    8.736908e+03    0.968865    9.288614e+00
0:   618    8.532955e+03    0.976656    9.071782e+00
0:   619    8.628927e+03    1.011247    9.173814e+00
0:   620    8.900024e+03    1.031417    9.462030e+00
0:   621    8.892386e+03    0.999142    9.453910e+00
0:   622    8.546850e+03    0.961142    9.086555e+00
0:   623    8.587595e+03    1.004767    9.129872e+00
0:   624    8.606078e+03    1.002152    9.149522e+00
0:   625    8.481536e+03    0.985529    9.017117e+00
0:   626    8.409687e+03    0.991529    8.940730e+00
0:   627    8.227934e+03    0.978388    8.747500e+00
0:   628    8.399673e+03    1.020873    8.930084e+00
0:   629    8.254619e+03    0.982731    8.775870e+00
0:   630    8.222091e+03    0.996059    8.741288e+00
0:   631    8.441273e+03    1.026658    8.974310e+00
0:   632    8.619109e+03    1.021068    9.163377e+00
0:   633    8.401954e+03    0.974805    8.932508e+00
0:   634    8.319547e+03    0.990192    8.844898e+00
0:   635    8.602397e+03    1.033998    9.145609e+00
0:   636    8.469054e+03    0.984499    9.003846e+00
0:   637    8.239216e+03    0.972861    8.759494e+00
0:   638    8.250179e+03    1.001331    8.771149e+00
0:   639    8.202817e+03    0.994259    8.720797e+00
0:   640    8.304221e+03    1.012362    8.828604e+00
0:   641    8.471792e+03    1.020179    9.006757e+00
0:   642    8.727912e+03    1.030232    9.279050e+00
0:   643    8.686538e+03    0.995260    9.235063e+00
0:   644    8.400611e+03    0.967084    8.931081e+00
0:   645    8.095067e+03    0.963628    8.606243e+00
0:   646    7.763824e+03    0.959081    8.254083e+00
0:   647    7.767545e+03    1.000479    8.258039e+00
0:   648    8.059623e+03    1.037602    8.568560e+00
0:   649    8.011044e+03    0.993973    8.516914e+00
0:   650    7.993858e+03    0.997855    8.498643e+00
0:   651    7.827760e+03    0.979222    8.322056e+00
0:   652    7.205238e+03    0.920472    7.660224e+00
0:   653    7.029606e+03    0.975624    7.473502e+00
0:   654    6.877966e+03    0.978428    7.312287e+00
0:   655    6.492330e+03    0.943932    6.902299e+00
0:   656    6.358021e+03    0.979313    6.759509e+00
0:   657    6.155699e+03    0.968178    6.544410e+00
0:   658    5.969797e+03    0.969800    6.346770e+00
0:   659    6.118483e+03    1.024906    6.504845e+00
0:   660    5.843043e+03    0.954982    6.212011e+00
0:   661    5.580045e+03    0.954989    5.932405e+00
0:   662    5.475628e+03    0.981287    5.821395e+00
0:   663    5.403174e+03    0.986768    5.744366e+00
0:   664    5.530596e+03    1.023583    5.879834e+00
0:   665    5.719919e+03    1.034232    6.081113e+00
0:   666    5.414097e+03    0.946534    5.755978e+00
0:   667    5.426032e+03    1.002205    5.768668e+00
0:   668    5.379598e+03    0.991442    5.719301e+00
0:   669    5.374113e+03    0.998980    5.713470e+00
0:   670    5.345167e+03    0.994614    5.682696e+00
0:   671    5.104987e+03    0.955066    5.427349e+00
0:   672    5.279628e+03    1.034210    5.613019e+00
0:   673    5.565626e+03    1.054170    5.917076e+00
0:   674    5.431432e+03    0.975889    5.774408e+00
0:   675    5.470924e+03    1.007271    5.816394e+00
0:   676    5.303374e+03    0.969374    5.638264e+00
0:   677    4.958931e+03    0.935052    5.272071e+00
0:   678    4.521402e+03    0.911769    4.806913e+00
0:   679    4.440180e+03    0.982036    4.720562e+00
0:   680    4.306436e+03    0.969879    4.578373e+00
0:   681    4.118515e+03    0.956363    4.378585e+00
0:   682    4.054048e+03    0.984347    4.310048e+00
0:   683    4.065608e+03    1.002851    4.322337e+00
0:   684    3.791752e+03    0.932641    4.031189e+00
0:   685    3.748888e+03    0.988695    3.985618e+00
0:   686    3.574852e+03    0.953577    3.800591e+00
0:   687    3.429533e+03    0.959350    3.646096e+00
0:   688    3.372551e+03    0.983385    3.585516e+00
0:   689    3.443469e+03    1.021028    3.660912e+00
0:   690    3.375907e+03    0.980380    3.589083e+00
0:   691    3.506098e+03    1.038565    3.727496e+00
0:   692    3.507261e+03    1.000332    3.728733e+00
0:   693    3.576593e+03    1.019768    3.802442e+00
0:   694    3.708064e+03    1.036759    3.942216e+00
0:   695    3.856473e+03    1.040023    4.099996e+00
0:   696    4.059507e+03    1.052647    4.315851e+00
0:   697    3.947369e+03    0.972377    4.196632e+00
0:   698    3.795678e+03    0.961572    4.035363e+00
0:   699    3.579602e+03    0.943073    3.805642e+00
0:   700    3.442189e+03    0.961612    3.659551e+00
0:   701    3.365529e+03    0.977729    3.578050e+00
0:   702    3.364526e+03    0.999702    3.576984e+00
0:   703    3.299979e+03    0.980816    3.508362e+00
0:   704    3.179647e+03    0.963535    3.380430e+00
0:   705    3.160697e+03    0.994040    3.360285e+00
0:   706    3.008454e+03    0.951832    3.198428e+00
0:   707    2.847429e+03    0.946476    3.027234e+00
0:   708    2.705991e+03    0.950328    2.876865e+00
0:   709    2.656771e+03    0.981811    2.824537e+00
0:   710    2.665038e+03    1.003112    2.833326e+00
0:   711    2.671007e+03    1.002240    2.839672e+00
0:   712    2.724598e+03    1.020064    2.896647e+00
0:   713    2.871380e+03    1.053873    3.052697e+00
0:   714    3.072006e+03    1.069871    3.265992e+00
0:   715    3.101934e+03    1.009742    3.297811e+00
0:   716    3.115297e+03    1.004308    3.312017e+00
0:   717    2.931217e+03    0.940911    3.116314e+00
0:   718    2.625760e+03    0.895792    2.791568e+00
0:   719    2.480860e+03    0.944816    2.637518e+00
0:   720    2.466267e+03    0.994118    2.622004e+00
0:   721    2.573455e+03    1.043462    2.735960e+00
0:   722    2.439056e+03    0.947775    2.593074e+00
0:   723    2.422152e+03    0.993069    2.575102e+00
0:   724    2.310539e+03    0.953920    2.456441e+00
0:   725    2.300070e+03    0.995469    2.445312e+00
0:   726    2.267989e+03    0.986052    2.411205e+00
0:   727    2.174201e+03    0.958647    2.311494e+00
0:   728    2.147332e+03    0.987642    2.282929e+00
0:   729    2.035063e+03    0.947717    2.163570e+00
0:   730    1.984798e+03    0.975301    2.110131e+00
0:   731    1.927424e+03    0.971093    2.049134e+00
0:   732    1.818623e+03    0.943551    1.933463e+00
0:   733    1.777109e+03    0.977173    1.889328e+00
0:   734    1.762554e+03    0.991810    1.873853e+00
0:   735    1.656786e+03    0.939992    1.761406e+00
0:   736    1.646752e+03    0.993944    1.750738e+00
0:   737    1.607370e+03    0.976085    1.708869e+00
0:   738    1.543515e+03    0.960274    1.640982e+00
0:   739    1.523743e+03    0.987190    1.619962e+00
0:   740    1.452627e+03    0.953328    1.544355e+00
0:   741    1.328877e+03    0.914809    1.412791e+00
0:   742    1.210723e+03    0.911088    1.287176e+00
0:   743    1.187900e+03    0.981149    1.262911e+00
0:   744    1.150390e+03    0.968424    1.223033e+00
0:   745    1.082627e+03    0.941095    1.150991e+00
0:   746    9.723760e+02    0.898164    1.033778e+00
0:   747    9.057675e+02    0.931499    9.629636e-01
0:   748    8.558541e+02    0.944894    9.098983e-01
0:   749    8.638241e+02    1.009312    9.183716e-01
0:   750    8.010292e+02    0.927306    8.516115e-01
0:   751    7.671320e+02    0.957683    8.155738e-01
0:   752    7.185754e+02    0.936704    7.639510e-01
0:   753    6.526573e+02    0.908265    6.938704e-01
0:   754    5.979992e+02    0.916253    6.357608e-01
0:   755    5.640507e+02    0.943230    5.996686e-01
0:   756    5.076677e+02    0.900039    5.397252e-01
0:   757    4.607179e+02    0.907519    4.898106e-01
0:   758    4.003778e+02    0.869030    4.256603e-01
0:   759    3.368328e+02    0.841287    3.581026e-01
0:   760    2.993403e+02    0.888691    3.182426e-01
0:   761    2.842547e+02    0.949604    3.022044e-01
